Query Graph: graph15.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 7558475
Induced isomorphisms. Total number subgraph isomorphisms: 2612
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1002;1->995;2->999;3->994;4->997;
Isomorphism 1163: 0->4593;1->4599;2->4596;3->4590;4->4598;
Isomorphism 1164: 0->4593;1->4599;2->4596;3->4598;4->4590;
Isomorphism 1165: 0->4594;1->4590;2->4591;3->4587;4->4599;
Isomorphism 1166: 0->4594;1->4590;2->4591;3->4599;4->4587;
Isomorphism 1167: 0->4596;1->4599;2->4593;3->4590;4->4598;
Isomorphism 1168: 0->4596;1->4599;2->4593;3->4598;4->4590;
Isomorphism 1169: 0->460;1->455;2->462;3->452;4->456;
Isomorphism 1170: 0->460;1->455;2->462;3->456;4->452;
Isomorphism 1171: 0->4611;1->4607;2->4614;3->4604;4->4608;
Isomorphism 1172: 0->4611;1->4607;2->4614;3->4608;4->4604;
Isomorphism 1173: 0->4614;1->4607;2->4611;3->4604;4->4608;
Isomorphism 1174: 0->4614;1->4607;2->4611;3->4608;4->4604;
Isomorphism 1175: 0->461;1->456;2->463;3->455;4->457;
Isomorphism 1176: 0->461;1->456;2->463;3->457;4->455;
Isomorphism 1177: 0->462;1->455;2->460;3->452;4->456;
Isomorphism 1178: 0->462;1->455;2->460;3->456;4->452;
Isomorphism 1179: 0->463;1->456;2->461;3->455;4->457;
Isomorphism 1180: 0->463;1->456;2->461;3->457;4->455;
Isomorphism 1181: 0->4642;1->4637;2->4647;3->4634;4->4638;
Isomorphism 1182: 0->4642;1->4637;2->4647;3->4638;4->4634;
Isomorphism 1183: 0->4643;1->4639;2->4648;3->4638;4->4640;
Isomorphism 1184: 0->4643;1->4639;2->4648;3->4640;4->4638;
Isomorphism 1185: 0->4645;1->4638;2->4650;3->4637;4->4639;
Isomorphism 1186: 0->4645;1->4638;2->4650;3->4639;4->4637;
Isomorphism 1187: 0->4647;1->4637;2->4642;3->4634;4->4638;
Isomorphism 1188: 0->4647;1->4637;2->4642;3->4638;4->4634;
Isomorphism 1189: 0->4648;1->4639;2->4643;3->4638;4->4640;
Isomorphism 1190: 0->4648;1->4639;2->4643;3->4640;4->4638;
Isomorphism 1191: 0->4650;1->4638;2->4645;3->4637;4->4639;
Isomorphism 1192: 0->4650;1->4638;2->4645;3->4639;4->4637;
Isomorphism 1193: 0->4663;1->4659;2->4666;3->4656;4->4660;
Isomorphism 1194: 0->4663;1->4659;2->4666;3->4660;4->4656;
Isomorphism 1195: 0->4666;1->4659;2->4663;3->4656;4->4660;
Isomorphism 1196: 0->4666;1->4659;2->4663;3->4660;4->4656;
Isomorphism 1197: 0->4682;1->4678;2->4685;3->4675;4->4679;
Isomorphism 1198: 0->4682;1->4678;2->4685;3->4679;4->4675;
Isomorphism 1199: 0->4685;1->4678;2->4682;3->4675;4->4679;
Isomorphism 1200: 0->4685;1->4678;2->4682;3->4679;4->4675;
Isomorphism 1201: 0->4704;1->4697;2->4709;3->4694;4->4698;
Isomorphism 1202: 0->4704;1->4697;2->4709;3->4698;4->4694;
Isomorphism 1203: 0->4706;1->4698;2->4711;3->4697;4->4699;
Isomorphism 1204: 0->4706;1->4698;2->4711;3->4699;4->4697;
Isomorphism 1205: 0->4709;1->4697;2->4704;3->4694;4->4698;
Isomorphism 1206: 0->4709;1->4697;2->4704;3->4698;4->4694;
Isomorphism 1207: 0->4711;1->4698;2->4706;3->4697;4->4699;
Isomorphism 1208: 0->4711;1->4698;2->4706;3->4699;4->4697;
Isomorphism 1209: 0->4747;1->4742;2->4752;3->4739;4->4743;
Isomorphism 1210: 0->4747;1->4742;2->4752;3->4743;4->4739;
Isomorphism 1211: 0->4748;1->4744;2->4753;3->4743;4->4745;
Isomorphism 1212: 0->4748;1->4744;2->4753;3->4745;4->4743;
Isomorphism 1213: 0->4750;1->4743;2->4755;3->4742;4->4744;
Isomorphism 1214: 0->4750;1->4743;2->4755;3->4744;4->4742;
Isomorphism 1215: 0->4752;1->4742;2->4747;3->4739;4->4743;
Isomorphism 1216: 0->4752;1->4742;2->4747;3->4743;4->4739;
Isomorphism 1217: 0->4753;1->4744;2->4748;3->4743;4->4745;
Isomorphism 1218: 0->4753;1->4744;2->4748;3->4745;4->4743;
Isomorphism 1219: 0->4755;1->4743;2->4750;3->4742;4->4744;
Isomorphism 1220: 0->4755;1->4743;2->4750;3->4744;4->4742;
Isomorphism 1221: 0->475;1->470;2->480;3->467;4->471;
Isomorphism 1222: 0->475;1->470;2->480;3->471;4->467;
Isomorphism 1223: 0->476;1->472;2->481;3->471;4->473;
Isomorphism 1224: 0->476;1->472;2->481;3->473;4->471;
Isomorphism 1225: 0->4778;1->4774;2->4781;3->4771;4->4775;
Isomorphism 1226: 0->4778;1->4774;2->4781;3->4775;4->4771;
Isomorphism 1227: 0->4781;1->4774;2->4778;3->4771;4->4775;
Isomorphism 1228: 0->4781;1->4774;2->4778;3->4775;4->4771;
Isomorphism 1229: 0->478;1->471;2->483;3->470;4->472;
Isomorphism 1230: 0->478;1->471;2->483;3->472;4->470;
Isomorphism 1231: 0->4808;1->4807;2->4810;3->4804;4->4814;
Isomorphism 1232: 0->4808;1->4807;2->4810;3->4814;4->4804;
Isomorphism 1233: 0->4809;1->4814;2->4811;3->4807;4->4813;
Isomorphism 1234: 0->4809;1->4814;2->4811;3->4813;4->4807;
Isomorphism 1235: 0->480;1->470;2->475;3->467;4->471;
Isomorphism 1236: 0->480;1->470;2->475;3->471;4->467;
Isomorphism 1237: 0->4810;1->4807;2->4808;3->4804;4->4814;
Isomorphism 1238: 0->4810;1->4807;2->4808;3->4814;4->4804;
Isomorphism 1239: 0->4811;1->4814;2->4809;3->4807;4->4813;
Isomorphism 1240: 0->4811;1->4814;2->4809;3->4813;4->4807;
Isomorphism 1241: 0->481;1->472;2->476;3->471;4->473;
Isomorphism 1242: 0->481;1->472;2->476;3->473;4->471;
Isomorphism 1243: 0->483;1->471;2->478;3->470;4->472;
Isomorphism 1244: 0->483;1->471;2->478;3->472;4->470;
Isomorphism 1245: 0->4843;1->4839;2->4846;3->4838;4->4841;
Isomorphism 1246: 0->4843;1->4839;2->4846;3->4841;4->4838;
Isomorphism 1247: 0->4846;1->4839;2->4843;3->4838;4->4841;
Isomorphism 1248: 0->4846;1->4839;2->4843;3->4841;4->4838;
Isomorphism 1249: 0->4860;1->4857;2->4863;3->4854;4->4858;
Isomorphism 1250: 0->4860;1->4857;2->4863;3->4858;4->4854;
Isomorphism 1251: 0->4862;1->4858;2->4865;3->4857;4->4859;
Isomorphism 1252: 0->4862;1->4858;2->4865;3->4859;4->4857;
Isomorphism 1253: 0->4863;1->4857;2->4860;3->4854;4->4858;
Isomorphism 1254: 0->4863;1->4857;2->4860;3->4858;4->4854;
Isomorphism 1255: 0->4865;1->4858;2->4862;3->4857;4->4859;
Isomorphism 1256: 0->4865;1->4858;2->4862;3->4859;4->4857;
Isomorphism 1257: 0->4875;1->4871;2->4878;3->4868;4->4872;
Isomorphism 1258: 0->4875;1->4871;2->4878;3->4872;4->4868;
Isomorphism 1259: 0->4878;1->4871;2->4875;3->4868;4->4872;
Isomorphism 1260: 0->4878;1->4871;2->4875;3->4872;4->4868;
Isomorphism 1261: 0->4905;1->4904;2->4907;3->4901;4->4911;
Isomorphism 1262: 0->4905;1->4904;2->4907;3->4911;4->4901;
Isomorphism 1263: 0->4906;1->4911;2->4908;3->4904;4->4910;
Isomorphism 1264: 0->4906;1->4911;2->4908;3->4910;4->4904;
Isomorphism 1265: 0->4907;1->4904;2->4905;3->4901;4->4911;
Isomorphism 1266: 0->4907;1->4904;2->4905;3->4911;4->4901;
Isomorphism 1267: 0->4908;1->4911;2->4906;3->4904;4->4910;
Isomorphism 1268: 0->4908;1->4911;2->4906;3->4910;4->4904;
Isomorphism 1269: 0->4924;1->4919;2->4926;3->4916;4->4920;
Isomorphism 1270: 0->4924;1->4919;2->4926;3->4920;4->4916;
Isomorphism 1271: 0->4925;1->4920;2->4927;3->4919;4->4921;
Isomorphism 1272: 0->4925;1->4920;2->4927;3->4921;4->4919;
Isomorphism 1273: 0->4926;1->4919;2->4924;3->4916;4->4920;
Isomorphism 1274: 0->4926;1->4919;2->4924;3->4920;4->4916;
Isomorphism 1275: 0->4927;1->4920;2->4925;3->4919;4->4921;
Isomorphism 1276: 0->4927;1->4920;2->4925;3->4921;4->4919;
Isomorphism 1277: 0->4949;1->4944;2->4951;3->4941;4->4945;
Isomorphism 1278: 0->4949;1->4944;2->4951;3->4945;4->4941;
Isomorphism 1279: 0->4950;1->4945;2->4952;3->4944;4->4946;
Isomorphism 1280: 0->4950;1->4945;2->4952;3->4946;4->4944;
Isomorphism 1281: 0->4951;1->4944;2->4949;3->4941;4->4945;
Isomorphism 1282: 0->4951;1->4944;2->4949;3->4945;4->4941;
Isomorphism 1283: 0->4952;1->4945;2->4950;3->4944;4->4946;
Isomorphism 1284: 0->4952;1->4945;2->4950;3->4946;4->4944;
Isomorphism 1285: 0->4963;1->4959;2->4966;3->4956;4->4960;
Isomorphism 1286: 0->4963;1->4959;2->4966;3->4960;4->4956;
Isomorphism 1287: 0->4966;1->4959;2->4963;3->4956;4->4960;
Isomorphism 1288: 0->4966;1->4959;2->4963;3->4960;4->4956;
Isomorphism 1289: 0->497;1->493;2->500;3->492;4->495;
Isomorphism 1290: 0->497;1->493;2->500;3->495;4->492;
Isomorphism 1291: 0->4983;1->4978;2->4985;3->4975;4->4979;
Isomorphism 1292: 0->4983;1->4978;2->4985;3->4979;4->4975;
Isomorphism 1293: 0->4984;1->4979;2->4986;3->4978;4->4980;
Isomorphism 1294: 0->4984;1->4979;2->4986;3->4980;4->4978;
Isomorphism 1295: 0->4985;1->4978;2->4983;3->4975;4->4979;
Isomorphism 1296: 0->4985;1->4978;2->4983;3->4979;4->4975;
Isomorphism 1297: 0->4986;1->4979;2->4984;3->4978;4->4980;
Isomorphism 1298: 0->4986;1->4979;2->4984;3->4980;4->4978;
Isomorphism 1299: 0->4997;1->4993;2->5000;3->4990;4->4994;
Isomorphism 1300: 0->4997;1->4993;2->5000;3->4994;4->4990;
Isomorphism 1301: 0->5000;1->4993;2->4997;3->4990;4->4994;
Isomorphism 1302: 0->5000;1->4993;2->4997;3->4994;4->4990;
Isomorphism 1303: 0->500;1->493;2->497;3->492;4->495;
Isomorphism 1304: 0->500;1->493;2->497;3->495;4->492;
Isomorphism 1305: 0->5023;1->5022;2->5025;3->5019;4->5029;
Isomorphism 1306: 0->5023;1->5022;2->5025;3->5029;4->5019;
Isomorphism 1307: 0->5024;1->5029;2->5026;3->5022;4->5028;
Isomorphism 1308: 0->5024;1->5029;2->5026;3->5028;4->5022;
Isomorphism 1309: 0->5025;1->5022;2->5023;3->5019;4->5029;
Isomorphism 1310: 0->5025;1->5022;2->5023;3->5029;4->5019;
Isomorphism 1311: 0->5026;1->5029;2->5024;3->5022;4->5028;
Isomorphism 1312: 0->5026;1->5029;2->5024;3->5028;4->5022;
Isomorphism 1313: 0->5041;1->5037;2->5043;3->5034;4->5038;
Isomorphism 1314: 0->5041;1->5037;2->5043;3->5038;4->5034;
Isomorphism 1315: 0->5043;1->5037;2->5041;3->5034;4->5038;
Isomorphism 1316: 0->5043;1->5037;2->5041;3->5038;4->5034;
Isomorphism 1317: 0->5058;1->5051;2->5063;3->5048;4->5052;
Isomorphism 1318: 0->5058;1->5051;2->5063;3->5052;4->5048;
Isomorphism 1319: 0->5060;1->5052;2->5065;3->5051;4->5053;
Isomorphism 1320: 0->5060;1->5052;2->5065;3->5053;4->5051;
Isomorphism 1321: 0->5063;1->5051;2->5058;3->5048;4->5052;
Isomorphism 1322: 0->5063;1->5051;2->5058;3->5052;4->5048;
Isomorphism 1323: 0->5065;1->5052;2->5060;3->5051;4->5053;
Isomorphism 1324: 0->5065;1->5052;2->5060;3->5053;4->5051;
Isomorphism 1325: 0->5080;1->5075;2->5082;3->5072;4->5076;
Isomorphism 1326: 0->5080;1->5075;2->5082;3->5076;4->5072;
Isomorphism 1327: 0->5081;1->5076;2->5083;3->5075;4->5077;
Isomorphism 1328: 0->5081;1->5076;2->5083;3->5077;4->5075;
Isomorphism 1329: 0->5082;1->5075;2->5080;3->5072;4->5076;
Isomorphism 1330: 0->5082;1->5075;2->5080;3->5076;4->5072;
Isomorphism 1331: 0->5083;1->5076;2->5081;3->5075;4->5077;
Isomorphism 1332: 0->5083;1->5076;2->5081;3->5077;4->5075;
Isomorphism 1333: 0->5095;1->5091;2->5098;3->5090;4->5093;
Isomorphism 1334: 0->5095;1->5091;2->5098;3->5093;4->5090;
Isomorphism 1335: 0->5098;1->5091;2->5095;3->5090;4->5093;
Isomorphism 1336: 0->5098;1->5091;2->5095;3->5093;4->5090;
Isomorphism 1337: 0->5113;1->5109;2->5116;3->5106;4->5110;
Isomorphism 1338: 0->5113;1->5109;2->5116;3->5110;4->5106;
Isomorphism 1339: 0->5116;1->5109;2->5113;3->5106;4->5110;
Isomorphism 1340: 0->5116;1->5109;2->5113;3->5110;4->5106;
Isomorphism 1341: 0->5129;1->5128;2->5134;3->5125;4->5143;
Isomorphism 1342: 0->5129;1->5128;2->5134;3->5143;4->5125;
Isomorphism 1343: 0->5130;1->5141;2->5135;3->5142;4->5143;
Isomorphism 1344: 0->5130;1->5141;2->5135;3->5143;4->5142;
Isomorphism 1345: 0->5132;1->5143;2->5137;3->5128;4->5141;
Isomorphism 1346: 0->5132;1->5143;2->5137;3->5141;4->5128;
Isomorphism 1347: 0->5134;1->5128;2->5129;3->5125;4->5143;
Isomorphism 1348: 0->5134;1->5128;2->5129;3->5143;4->5125;
Isomorphism 1349: 0->5135;1->5141;2->5130;3->5142;4->5143;
Isomorphism 1350: 0->5135;1->5141;2->5130;3->5143;4->5142;
Isomorphism 1351: 0->5137;1->5143;2->5132;3->5128;4->5141;
Isomorphism 1352: 0->5137;1->5143;2->5132;3->5141;4->5128;
Isomorphism 1353: 0->5151;1->5150;2->5153;3->5147;4->5157;
Isomorphism 1354: 0->5151;1->5150;2->5153;3->5157;4->5147;
Isomorphism 1355: 0->5152;1->5157;2->5154;3->5150;4->5156;
Isomorphism 1356: 0->5152;1->5157;2->5154;3->5156;4->5150;
Isomorphism 1357: 0->5153;1->5150;2->5151;3->5147;4->5157;
Isomorphism 1358: 0->5153;1->5150;2->5151;3->5157;4->5147;
Isomorphism 1359: 0->5154;1->5157;2->5152;3->5150;4->5156;
Isomorphism 1360: 0->5154;1->5157;2->5152;3->5156;4->5150;
Isomorphism 1361: 0->5168;1->5165;2->5171;3->5162;4->5166;
Isomorphism 1362: 0->5168;1->5165;2->5171;3->5166;4->5162;
Isomorphism 1363: 0->516;1->511;2->521;3->508;4->512;
Isomorphism 1364: 0->516;1->511;2->521;3->512;4->508;
Isomorphism 1365: 0->5170;1->5166;2->5173;3->5165;4->5167;
Isomorphism 1366: 0->5170;1->5166;2->5173;3->5167;4->5165;
Isomorphism 1367: 0->5171;1->5165;2->5168;3->5162;4->5166;
Isomorphism 1368: 0->5171;1->5165;2->5168;3->5166;4->5162;
Isomorphism 1369: 0->5173;1->5166;2->5170;3->5165;4->5167;
Isomorphism 1370: 0->5173;1->5166;2->5170;3->5167;4->5165;
Isomorphism 1371: 0->517;1->513;2->522;3->512;4->514;
Isomorphism 1372: 0->517;1->513;2->522;3->514;4->512;
Isomorphism 1373: 0->519;1->512;2->524;3->511;4->513;
Isomorphism 1374: 0->519;1->512;2->524;3->513;4->511;
Isomorphism 1375: 0->5201;1->5195;2->5202;3->5192;4->5196;
Isomorphism 1376: 0->5201;1->5195;2->5202;3->5196;4->5192;
Isomorphism 1377: 0->5202;1->5195;2->5201;3->5192;4->5196;
Isomorphism 1378: 0->5202;1->5195;2->5201;3->5196;4->5192;
Isomorphism 1379: 0->521;1->511;2->516;3->508;4->512;
Isomorphism 1380: 0->521;1->511;2->516;3->512;4->508;
Isomorphism 1381: 0->522;1->513;2->517;3->512;4->514;
Isomorphism 1382: 0->522;1->513;2->517;3->514;4->512;
Isomorphism 1383: 0->5244;1->5236;2->5245;3->5233;4->5237;
Isomorphism 1384: 0->5244;1->5236;2->5245;3->5237;4->5233;
Isomorphism 1385: 0->5245;1->5236;2->5244;3->5233;4->5237;
Isomorphism 1386: 0->5245;1->5236;2->5244;3->5237;4->5233;
Isomorphism 1387: 0->524;1->512;2->519;3->511;4->513;
Isomorphism 1388: 0->524;1->512;2->519;3->513;4->511;
Isomorphism 1389: 0->5265;1->5257;2->5266;3->5254;4->5258;
Isomorphism 1390: 0->5265;1->5257;2->5266;3->5258;4->5254;
Isomorphism 1391: 0->5266;1->5257;2->5265;3->5254;4->5258;
Isomorphism 1392: 0->5266;1->5257;2->5265;3->5258;4->5254;
Isomorphism 1393: 0->5282;1->5278;2->5283;3->5275;4->5279;
Isomorphism 1394: 0->5282;1->5278;2->5283;3->5279;4->5275;
Isomorphism 1395: 0->5283;1->5278;2->5282;3->5275;4->5279;
Isomorphism 1396: 0->5283;1->5278;2->5282;3->5279;4->5275;
Isomorphism 1397: 0->5293;1->5290;2->5296;3->5287;4->5291;
Isomorphism 1398: 0->5293;1->5290;2->5296;3->5291;4->5287;
Isomorphism 1399: 0->5295;1->5291;2->5298;3->5290;4->5292;
Isomorphism 1400: 0->5295;1->5291;2->5298;3->5292;4->5290;
Isomorphism 1401: 0->5296;1->5290;2->5293;3->5287;4->5291;
Isomorphism 1402: 0->5296;1->5290;2->5293;3->5291;4->5287;
Isomorphism 1403: 0->5298;1->5291;2->5295;3->5290;4->5292;
Isomorphism 1404: 0->5298;1->5291;2->5295;3->5292;4->5290;
Isomorphism 1405: 0->5320;1->5315;2->5325;3->5312;4->5316;
Isomorphism 1406: 0->5320;1->5315;2->5325;3->5316;4->5312;
Isomorphism 1407: 0->5321;1->5317;2->5326;3->5316;4->5318;
Isomorphism 1408: 0->5321;1->5317;2->5326;3->5318;4->5316;
Isomorphism 1409: 0->5323;1->5316;2->5328;3->5315;4->5317;
Isomorphism 1410: 0->5323;1->5316;2->5328;3->5317;4->5315;
Isomorphism 1411: 0->5325;1->5315;2->5320;3->5312;4->5316;
Isomorphism 1412: 0->5325;1->5315;2->5320;3->5316;4->5312;
Isomorphism 1413: 0->5326;1->5317;2->5321;3->5316;4->5318;
Isomorphism 1414: 0->5326;1->5317;2->5321;3->5318;4->5316;
Isomorphism 1415: 0->5328;1->5316;2->5323;3->5315;4->5317;
Isomorphism 1416: 0->5328;1->5316;2->5323;3->5317;4->5315;
Isomorphism 1417: 0->5341;1->5337;2->5342;3->5334;4->5338;
Isomorphism 1418: 0->5341;1->5337;2->5342;3->5338;4->5334;
Isomorphism 1419: 0->5342;1->5337;2->5341;3->5334;4->5338;
Isomorphism 1420: 0->5342;1->5337;2->5341;3->5338;4->5334;
Isomorphism 1421: 0->5353;1->5349;2->5356;3->5346;4->5350;
Isomorphism 1422: 0->5353;1->5349;2->5356;3->5350;4->5346;
Isomorphism 1423: 0->5356;1->5349;2->5353;3->5346;4->5350;
Isomorphism 1424: 0->5356;1->5349;2->5353;3->5350;4->5346;
Isomorphism 1425: 0->5373;1->5369;2->5376;3->5368;4->5371;
Isomorphism 1426: 0->5373;1->5369;2->5376;3->5371;4->5368;
Isomorphism 1427: 0->5376;1->5369;2->5373;3->5368;4->5371;
Isomorphism 1428: 0->5376;1->5369;2->5373;3->5371;4->5368;
Isomorphism 1429: 0->53;1->50;2->56;3->47;4->51;
Isomorphism 1430: 0->53;1->50;2->56;3->51;4->47;
Isomorphism 1431: 0->5402;1->5397;2->5404;3->5394;4->5398;
Isomorphism 1432: 0->5402;1->5397;2->5404;3->5398;4->5394;
Isomorphism 1433: 0->5403;1->5398;2->5405;3->5397;4->5399;
Isomorphism 1434: 0->5403;1->5398;2->5405;3->5399;4->5397;
Isomorphism 1435: 0->5404;1->5397;2->5402;3->5394;4->5398;
Isomorphism 1436: 0->5404;1->5397;2->5402;3->5398;4->5394;
Isomorphism 1437: 0->5405;1->5398;2->5403;3->5397;4->5399;
Isomorphism 1438: 0->5405;1->5398;2->5403;3->5399;4->5397;
Isomorphism 1439: 0->5417;1->5413;2->5420;3->5412;4->5415;
Isomorphism 1440: 0->5417;1->5413;2->5420;3->5415;4->5412;
Isomorphism 1441: 0->5420;1->5413;2->5417;3->5412;4->5415;
Isomorphism 1442: 0->5420;1->5413;2->5417;3->5415;4->5412;
Isomorphism 1443: 0->5436;1->5431;2->5439;3->5428;4->5432;
Isomorphism 1444: 0->5436;1->5431;2->5439;3->5432;4->5428;
Isomorphism 1445: 0->5438;1->5432;2->5441;3->5431;4->5433;
Isomorphism 1446: 0->5438;1->5432;2->5441;3->5433;4->5431;
Isomorphism 1447: 0->5439;1->5431;2->5436;3->5428;4->5432;
Isomorphism 1448: 0->5439;1->5431;2->5436;3->5432;4->5428;
Isomorphism 1449: 0->5441;1->5432;2->5438;3->5431;4->5433;
Isomorphism 1450: 0->5441;1->5432;2->5438;3->5433;4->5431;
Isomorphism 1451: 0->5453;1->5448;2->5458;3->5445;4->5449;
Isomorphism 1452: 0->5453;1->5448;2->5458;3->5449;4->5445;
Isomorphism 1453: 0->5454;1->5450;2->5459;3->5449;4->5451;
Isomorphism 1454: 0->5454;1->5450;2->5459;3->5451;4->5449;
Isomorphism 1455: 0->5456;1->5449;2->5461;3->5448;4->5450;
Isomorphism 1456: 0->5456;1->5449;2->5461;3->5450;4->5448;
Isomorphism 1457: 0->5458;1->5448;2->5453;3->5445;4->5449;
Isomorphism 1458: 0->5458;1->5448;2->5453;3->5449;4->5445;
Isomorphism 1459: 0->5459;1->5450;2->5454;3->5449;4->5451;
Isomorphism 1460: 0->5459;1->5450;2->5454;3->5451;4->5449;
Isomorphism 1461: 0->5461;1->5449;2->5456;3->5448;4->5450;
Isomorphism 1462: 0->5461;1->5449;2->5456;3->5450;4->5448;
Isomorphism 1463: 0->5475;1->5470;2->5478;3->5467;4->5471;
Isomorphism 1464: 0->5475;1->5470;2->5478;3->5471;4->5467;
Isomorphism 1465: 0->5477;1->5471;2->5480;3->5470;4->5472;
Isomorphism 1466: 0->5477;1->5471;2->5480;3->5472;4->5470;
Isomorphism 1467: 0->5478;1->5470;2->5475;3->5467;4->5471;
Isomorphism 1468: 0->5478;1->5470;2->5475;3->5471;4->5467;
Isomorphism 1469: 0->547;1->543;2->550;3->540;4->544;
Isomorphism 1470: 0->547;1->543;2->550;3->544;4->540;
Isomorphism 1471: 0->5480;1->5471;2->5477;3->5470;4->5472;
Isomorphism 1472: 0->5480;1->5471;2->5477;3->5472;4->5470;
Isomorphism 1473: 0->5499;1->5494;2->5502;3->5491;4->5495;
Isomorphism 1474: 0->5499;1->5494;2->5502;3->5495;4->5491;
Isomorphism 1475: 0->5501;1->5495;2->5504;3->5494;4->5496;
Isomorphism 1476: 0->5501;1->5495;2->5504;3->5496;4->5494;
Isomorphism 1477: 0->5502;1->5494;2->5499;3->5491;4->5495;
Isomorphism 1478: 0->5502;1->5494;2->5499;3->5495;4->5491;
Isomorphism 1479: 0->5504;1->5495;2->5501;3->5494;4->5496;
Isomorphism 1480: 0->5504;1->5495;2->5501;3->5496;4->5494;
Isomorphism 1481: 0->550;1->543;2->547;3->540;4->544;
Isomorphism 1482: 0->550;1->543;2->547;3->544;4->540;
Isomorphism 1483: 0->5519;1->5518;2->5522;3->5515;4->5527;
Isomorphism 1484: 0->5519;1->5518;2->5522;3->5527;4->5515;
Isomorphism 1485: 0->5521;1->5527;2->5524;3->5518;4->5526;
Isomorphism 1486: 0->5521;1->5527;2->5524;3->5526;4->5518;
Isomorphism 1487: 0->5522;1->5518;2->5519;3->5515;4->5527;
Isomorphism 1488: 0->5522;1->5518;2->5519;3->5527;4->5515;
Isomorphism 1489: 0->5524;1->5527;2->5521;3->5518;4->5526;
Isomorphism 1490: 0->5524;1->5527;2->5521;3->5526;4->5518;
Isomorphism 1491: 0->5545;1->5535;2->5546;3->5532;4->5536;
Isomorphism 1492: 0->5545;1->5535;2->5546;3->5536;4->5532;
Isomorphism 1493: 0->5546;1->5535;2->5545;3->5532;4->5536;
Isomorphism 1494: 0->5546;1->5535;2->5545;3->5536;4->5532;
Isomorphism 1495: 0->5581;1->5573;2->5582;3->5570;4->5574;
Isomorphism 1496: 0->5581;1->5573;2->5582;3->5574;4->5570;
Isomorphism 1497: 0->5582;1->5573;2->5581;3->5570;4->5574;
Isomorphism 1498: 0->5582;1->5573;2->5581;3->5574;4->5570;
Isomorphism 1499: 0->5599;1->5594;2->5602;3->5591;4->5595;
Isomorphism 1500: 0->5599;1->5594;2->5602;3->5595;4->5591;
Isomorphism 1501: 0->55;1->51;2->58;3->50;4->52;
Isomorphism 1502: 0->55;1->51;2->58;3->52;4->50;
Isomorphism 1503: 0->5601;1->5595;2->5604;3->5594;4->5596;
Isomorphism 1504: 0->5601;1->5595;2->5604;3->5596;4->5594;
Isomorphism 1505: 0->5602;1->5594;2->5599;3->5591;4->5595;
Isomorphism 1506: 0->5602;1->5594;2->5599;3->5595;4->5591;
Isomorphism 1507: 0->5604;1->5595;2->5601;3->5594;4->5596;
Isomorphism 1508: 0->5604;1->5595;2->5601;3->5596;4->5594;
Isomorphism 1509: 0->5616;1->5612;2->5619;3->5611;4->5614;
Isomorphism 1510: 0->5616;1->5612;2->5619;3->5614;4->5611;
Isomorphism 1511: 0->5619;1->5612;2->5616;3->5611;4->5614;
Isomorphism 1512: 0->5619;1->5612;2->5616;3->5614;4->5611;
Isomorphism 1513: 0->5638;1->5630;2->5639;3->5627;4->5631;
Isomorphism 1514: 0->5638;1->5630;2->5639;3->5631;4->5627;
Isomorphism 1515: 0->5639;1->5630;2->5638;3->5627;4->5631;
Isomorphism 1516: 0->5639;1->5630;2->5638;3->5631;4->5627;
Isomorphism 1517: 0->5656;1->5651;2->5659;3->5648;4->5652;
Isomorphism 1518: 0->5656;1->5651;2->5659;3->5652;4->5648;
Isomorphism 1519: 0->5658;1->5652;2->5661;3->5651;4->5653;
Isomorphism 1520: 0->5658;1->5652;2->5661;3->5653;4->5651;
Isomorphism 1521: 0->5659;1->5651;2->5656;3->5648;4->5652;
Isomorphism 1522: 0->5659;1->5651;2->5656;3->5652;4->5648;
Isomorphism 1523: 0->5661;1->5652;2->5658;3->5651;4->5653;
Isomorphism 1524: 0->5661;1->5652;2->5658;3->5653;4->5651;
Isomorphism 1525: 0->5673;1->5668;2->5675;3->5665;4->5669;
Isomorphism 1526: 0->5673;1->5668;2->5675;3->5669;4->5665;
Isomorphism 1527: 0->5674;1->5669;2->5676;3->5668;4->5670;
Isomorphism 1528: 0->5674;1->5669;2->5676;3->5670;4->5668;
Isomorphism 1529: 0->5675;1->5668;2->5673;3->5665;4->5669;
Isomorphism 1530: 0->5675;1->5668;2->5673;3->5669;4->5665;
Isomorphism 1531: 0->5676;1->5669;2->5674;3->5668;4->5670;
Isomorphism 1532: 0->5676;1->5669;2->5674;3->5670;4->5668;
Isomorphism 1533: 0->5686;1->5683;2->5689;3->5680;4->5684;
Isomorphism 1534: 0->5686;1->5683;2->5689;3->5684;4->5680;
Isomorphism 1535: 0->5688;1->5684;2->5691;3->5683;4->5685;
Isomorphism 1536: 0->5688;1->5684;2->5691;3->5685;4->5683;
Isomorphism 1537: 0->5689;1->5683;2->5686;3->5680;4->5684;
Isomorphism 1538: 0->5689;1->5683;2->5686;3->5684;4->5680;
Isomorphism 1539: 0->5691;1->5684;2->5688;3->5683;4->5685;
Isomorphism 1540: 0->5691;1->5684;2->5688;3->5685;4->5683;
Isomorphism 1541: 0->56;1->50;2->53;3->47;4->51;
Isomorphism 1542: 0->56;1->50;2->53;3->51;4->47;
