Query Graph: graph87.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 2138293
Induced isomorphisms. Total number subgraph isomorphisms: 1403
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1008;1->994;2->991;3->990;4->1007;
Isomorphism 1164: 0->7709;1->7698;2->7695;3->7694;4->7708;
Isomorphism 1165: 0->771;1->769;2->766;3->765;4->774;
Isomorphism 1166: 0->7725;1->7714;2->7711;3->7710;4->7724;
Isomorphism 1167: 0->772;1->769;2->766;3->765;4->774;
Isomorphism 1168: 0->7733;1->7730;2->7727;3->7726;4->7739;
Isomorphism 1169: 0->7735;1->7731;2->7732;3->7726;4->7734;
Isomorphism 1170: 0->7735;1->7731;2->7732;3->7726;4->7737;
Isomorphism 1171: 0->7736;1->7730;2->7727;3->7726;4->7739;
Isomorphism 1172: 0->7738;1->7731;2->7732;3->7726;4->7734;
Isomorphism 1173: 0->7738;1->7731;2->7732;3->7726;4->7737;
Isomorphism 1174: 0->7748;1->7744;2->7741;3->7740;4->7757;
Isomorphism 1175: 0->7751;1->7744;2->7741;3->7740;4->7757;
Isomorphism 1176: 0->7771;1->7763;2->7760;3->7759;4->7770;
Isomorphism 1177: 0->7781;1->7777;2->7774;3->7773;4->7786;
Isomorphism 1178: 0->7783;1->7777;2->7774;3->7773;4->7786;
Isomorphism 1179: 0->7799;1->7791;2->7788;3->7787;4->7798;
Isomorphism 1180: 0->7813;1->7805;2->7802;3->7801;4->7812;
Isomorphism 1181: 0->7823;1->7819;2->7816;3->7815;4->7828;
Isomorphism 1182: 0->7825;1->7819;2->7816;3->7815;4->7828;
Isomorphism 1183: 0->7838;1->7833;2->7830;3->7829;4->7845;
Isomorphism 1184: 0->7841;1->7833;2->7830;3->7829;4->7845;
Isomorphism 1185: 0->7855;1->7850;2->7847;3->7846;4->7867;
Isomorphism 1186: 0->7856;1->7852;2->7853;3->7854;4->7857;
Isomorphism 1187: 0->7856;1->7852;2->7853;3->7854;4->7862;
Isomorphism 1188: 0->785;1->780;2->777;3->776;4->797;
Isomorphism 1189: 0->7860;1->7850;2->7847;3->7846;4->7867;
Isomorphism 1190: 0->7861;1->7852;2->7853;3->7854;4->7857;
Isomorphism 1191: 0->7861;1->7852;2->7853;3->7854;4->7862;
Isomorphism 1192: 0->786;1->782;2->783;3->784;4->787;
Isomorphism 1193: 0->786;1->782;2->783;3->784;4->792;
Isomorphism 1194: 0->7880;1->7872;2->7869;3->7868;4->7879;
Isomorphism 1195: 0->7891;1->7886;2->7883;3->7882;4->7896;
Isomorphism 1196: 0->7893;1->7886;2->7883;3->7882;4->7896;
Isomorphism 1197: 0->78;1->64;2->61;3->60;4->77;
Isomorphism 1198: 0->7905;1->7901;2->7898;3->7897;4->7914;
Isomorphism 1199: 0->7908;1->7901;2->7898;3->7897;4->7914;
Isomorphism 1200: 0->790;1->780;2->777;3->776;4->797;
Isomorphism 1201: 0->791;1->782;2->783;3->784;4->787;
Isomorphism 1202: 0->791;1->782;2->783;3->784;4->792;
Isomorphism 1203: 0->7925;1->7920;2->7917;3->7916;4->7932;
Isomorphism 1204: 0->7928;1->7920;2->7917;3->7916;4->7932;
Isomorphism 1205: 0->7938;1->7937;2->7934;3->7933;4->7942;
Isomorphism 1206: 0->7939;1->7937;2->7934;3->7933;4->7942;
Isomorphism 1207: 0->7941;1->7937;2->7934;3->7933;4->7942;
Isomorphism 1208: 0->7961;1->7947;2->7944;3->7943;4->7960;
Isomorphism 1209: 0->7974;1->7966;2->7963;3->7962;4->7977;
Isomorphism 1210: 0->7975;1->7966;2->7963;3->7962;4->7977;
Isomorphism 1211: 0->7991;1->7987;2->7984;3->7983;4->8000;
Isomorphism 1212: 0->7994;1->7987;2->7984;3->7983;4->8000;
Isomorphism 1213: 0->8007;1->8006;2->8003;3->8002;4->8011;
Isomorphism 1214: 0->8008;1->8006;2->8003;3->8002;4->8011;
Isomorphism 1215: 0->8010;1->8006;2->8003;3->8002;4->8011;
Isomorphism 1216: 0->8020;1->8016;2->8013;3->8012;4->8029;
Isomorphism 1217: 0->8023;1->8016;2->8013;3->8012;4->8029;
Isomorphism 1218: 0->8040;1->8035;2->8032;3->8031;4->8047;
Isomorphism 1219: 0->8043;1->8035;2->8032;3->8031;4->8047;
Isomorphism 1220: 0->8056;1->8052;2->8049;3->8048;4->8059;
Isomorphism 1221: 0->8057;1->8052;2->8049;3->8048;4->8059;
Isomorphism 1222: 0->8066;1->8064;2->8061;3->8060;4->8069;
Isomorphism 1223: 0->8067;1->8064;2->8061;3->8060;4->8069;
Isomorphism 1224: 0->8086;1->8082;2->8079;3->8078;4->8095;
Isomorphism 1225: 0->8089;1->8082;2->8079;3->8078;4->8095;
Isomorphism 1226: 0->8106;1->8101;2->8098;3->8097;4->8111;
Isomorphism 1227: 0->8108;1->8101;2->8098;3->8097;4->8111;
Isomorphism 1228: 0->8127;1->8116;2->8113;3->8112;4->8126;
Isomorphism 1229: 0->8136;1->8132;2->8129;3->8128;4->8141;
Isomorphism 1230: 0->8138;1->8132;2->8129;3->8128;4->8141;
Isomorphism 1231: 0->8160;1->8146;2->8143;3->8142;4->8159;
Isomorphism 1232: 0->816;1->802;2->799;3->798;4->815;
Isomorphism 1233: 0->8176;1->8165;2->8162;3->8161;4->8175;
Isomorphism 1234: 0->8189;1->8181;2->8178;3->8177;4->8188;
Isomorphism 1235: 0->8199;1->8195;2->8192;3->8191;4->8202;
Isomorphism 1236: 0->8200;1->8195;2->8192;3->8191;4->8202;
Isomorphism 1237: 0->8209;1->8207;2->8204;3->8203;4->8212;
Isomorphism 1238: 0->8210;1->8207;2->8204;3->8203;4->8212;
Isomorphism 1239: 0->8223;1->8218;2->8215;3->8214;4->8230;
Isomorphism 1240: 0->8226;1->8218;2->8215;3->8214;4->8230;
Isomorphism 1241: 0->8243;1->8235;2->8232;3->8231;4->8246;
Isomorphism 1242: 0->8244;1->8235;2->8232;3->8231;4->8246;
Isomorphism 1243: 0->8257;1->8256;2->8253;3->8252;4->8261;
Isomorphism 1244: 0->8258;1->8256;2->8253;3->8252;4->8261;
Isomorphism 1245: 0->8260;1->8256;2->8253;3->8252;4->8261;
Isomorphism 1246: 0->8270;1->8266;2->8263;3->8262;4->8279;
Isomorphism 1247: 0->8273;1->8266;2->8263;3->8262;4->8279;
Isomorphism 1248: 0->8306;1->8292;2->8289;3->8288;4->8305;
Isomorphism 1249: 0->831;1->828;2->825;3->824;4->837;
Isomorphism 1250: 0->8325;1->8311;2->8308;3->8307;4->8324;
Isomorphism 1251: 0->8335;1->8330;2->8327;3->8326;4->8342;
Isomorphism 1252: 0->8338;1->8330;2->8327;3->8326;4->8342;
Isomorphism 1253: 0->833;1->829;2->830;3->824;4->832;
Isomorphism 1254: 0->833;1->829;2->830;3->824;4->835;
Isomorphism 1255: 0->8348;1->8347;2->8344;3->8343;4->8352;
Isomorphism 1256: 0->8349;1->8347;2->8344;3->8343;4->8352;
Isomorphism 1257: 0->834;1->828;2->825;3->824;4->837;
Isomorphism 1258: 0->8351;1->8347;2->8344;3->8343;4->8352;
Isomorphism 1259: 0->8362;1->8357;2->8354;3->8353;4->8369;
Isomorphism 1260: 0->8365;1->8357;2->8354;3->8353;4->8369;
Isomorphism 1261: 0->836;1->829;2->830;3->824;4->832;
Isomorphism 1262: 0->836;1->829;2->830;3->824;4->835;
Isomorphism 1263: 0->8377;1->8374;2->8371;3->8370;4->8383;
Isomorphism 1264: 0->8379;1->8375;2->8376;3->8370;4->8378;
Isomorphism 1265: 0->8379;1->8375;2->8376;3->8370;4->8381;
Isomorphism 1266: 0->8380;1->8374;2->8371;3->8370;4->8383;
Isomorphism 1267: 0->8382;1->8375;2->8376;3->8370;4->8378;
Isomorphism 1268: 0->8382;1->8375;2->8376;3->8370;4->8381;
Isomorphism 1269: 0->8392;1->8388;2->8385;3->8384;4->8395;
Isomorphism 1270: 0->8393;1->8388;2->8385;3->8384;4->8395;
Isomorphism 1271: 0->8401;1->8400;2->8397;3->8396;4->8416;
Isomorphism 1272: 0->8402;1->8413;2->8414;3->8417;4->8403;
Isomorphism 1273: 0->8402;1->8413;2->8414;3->8417;4->8408;
Isomorphism 1274: 0->8406;1->8400;2->8397;3->8396;4->8416;
Isomorphism 1275: 0->8407;1->8413;2->8414;3->8417;4->8403;
Isomorphism 1276: 0->8407;1->8413;2->8414;3->8417;4->8408;
Isomorphism 1277: 0->8424;1->8422;2->8419;3->8418;4->8427;
Isomorphism 1278: 0->8425;1->8422;2->8419;3->8418;4->8427;
Isomorphism 1279: 0->8434;1->8433;2->8430;3->8429;4->8441;
Isomorphism 1280: 0->8436;1->8433;2->8430;3->8429;4->8441;
Isomorphism 1281: 0->8450;1->8448;2->8445;3->8444;4->8453;
Isomorphism 1282: 0->8451;1->8448;2->8445;3->8444;4->8453;
Isomorphism 1283: 0->8464;1->8459;2->8456;3->8455;4->8469;
Isomorphism 1284: 0->8466;1->8459;2->8456;3->8455;4->8469;
Isomorphism 1285: 0->8478;1->8474;2->8471;3->8470;4->8487;
Isomorphism 1286: 0->847;1->842;2->839;3->838;4->852;
Isomorphism 1287: 0->8481;1->8474;2->8471;3->8470;4->8487;
Isomorphism 1288: 0->849;1->842;2->839;3->838;4->852;
Isomorphism 1289: 0->8504;1->8493;2->8490;3->8489;4->8503;
Isomorphism 1290: 0->8513;1->8509;2->8506;3->8505;4->8518;
Isomorphism 1291: 0->8515;1->8509;2->8506;3->8505;4->8518;
Isomorphism 1292: 0->8528;1->8523;2->8520;3->8519;4->8535;
Isomorphism 1293: 0->8531;1->8523;2->8520;3->8519;4->8535;
Isomorphism 1294: 0->8554;1->8540;2->8537;3->8536;4->8553;
Isomorphism 1295: 0->8573;1->8559;2->8556;3->8555;4->8572;
Isomorphism 1296: 0->8583;1->8578;2->8575;3->8574;4->8588;
Isomorphism 1297: 0->8585;1->8578;2->8575;3->8574;4->8588;
Isomorphism 1298: 0->8598;1->8593;2->8590;3->8589;4->8605;
Isomorphism 1299: 0->8601;1->8593;2->8590;3->8589;4->8605;
Isomorphism 1300: 0->8614;1->8610;2->8607;3->8606;4->8623;
Isomorphism 1301: 0->8617;1->8610;2->8607;3->8606;4->8623;
Isomorphism 1302: 0->861;1->857;2->854;3->853;4->866;
Isomorphism 1303: 0->863;1->857;2->854;3->853;4->866;
Isomorphism 1304: 0->8643;1->8629;2->8626;3->8625;4->8642;
Isomorphism 1305: 0->8649;1->8648;2->8645;3->8644;4->8664;
Isomorphism 1306: 0->8650;1->8661;2->8662;3->8665;4->8651;
Isomorphism 1307: 0->8650;1->8661;2->8662;3->8665;4->8656;
Isomorphism 1308: 0->8654;1->8648;2->8645;3->8644;4->8664;
Isomorphism 1309: 0->8655;1->8661;2->8662;3->8665;4->8651;
Isomorphism 1310: 0->8655;1->8661;2->8662;3->8665;4->8656;
Isomorphism 1311: 0->8675;1->8670;2->8667;3->8666;4->8687;
Isomorphism 1312: 0->8676;1->8672;2->8673;3->8674;4->8677;
Isomorphism 1313: 0->8676;1->8672;2->8673;3->8674;4->8682;
Isomorphism 1314: 0->8680;1->8670;2->8667;3->8666;4->8687;
Isomorphism 1315: 0->8681;1->8672;2->8673;3->8674;4->8677;
Isomorphism 1316: 0->8681;1->8672;2->8673;3->8674;4->8682;
Isomorphism 1317: 0->8697;1->8692;2->8689;3->8688;4->8702;
Isomorphism 1318: 0->8699;1->8692;2->8689;3->8688;4->8702;
Isomorphism 1319: 0->8712;1->8707;2->8704;3->8703;4->8724;
Isomorphism 1320: 0->8713;1->8709;2->8710;3->8711;4->8714;
Isomorphism 1321: 0->8713;1->8709;2->8710;3->8711;4->8719;
Isomorphism 1322: 0->8717;1->8707;2->8704;3->8703;4->8724;
Isomorphism 1323: 0->8718;1->8709;2->8710;3->8711;4->8714;
Isomorphism 1324: 0->8718;1->8709;2->8710;3->8711;4->8719;
Isomorphism 1325: 0->8740;1->8729;2->8726;3->8725;4->8739;
Isomorphism 1326: 0->874;1->871;2->868;3->867;4->880;
Isomorphism 1327: 0->8753;1->8745;2->8742;3->8741;4->8756;
Isomorphism 1328: 0->8754;1->8745;2->8742;3->8741;4->8756;
Isomorphism 1329: 0->876;1->872;2->873;3->867;4->875;
Isomorphism 1330: 0->876;1->872;2->873;3->867;4->878;
Isomorphism 1331: 0->8770;1->8766;2->8763;3->8762;4->8779;
Isomorphism 1332: 0->8773;1->8766;2->8763;3->8762;4->8779;
Isomorphism 1333: 0->877;1->871;2->868;3->867;4->880;
Isomorphism 1334: 0->8786;1->8785;2->8782;3->8781;4->8790;
Isomorphism 1335: 0->8787;1->8785;2->8782;3->8781;4->8790;
Isomorphism 1336: 0->8789;1->8785;2->8782;3->8781;4->8790;
Isomorphism 1337: 0->879;1->872;2->873;3->867;4->875;
Isomorphism 1338: 0->879;1->872;2->873;3->867;4->878;
Isomorphism 1339: 0->8805;1->8795;2->8792;3->8791;4->8808;
Isomorphism 1340: 0->8806;1->8795;2->8792;3->8791;4->8808;
Isomorphism 1341: 0->8830;1->8819;2->8816;3->8815;4->8829;
Isomorphism 1342: 0->8838;1->8835;2->8832;3->8831;4->8844;
Isomorphism 1343: 0->8840;1->8836;2->8837;3->8831;4->8839;
Isomorphism 1344: 0->8840;1->8836;2->8837;3->8831;4->8842;
Isomorphism 1345: 0->8841;1->8835;2->8832;3->8831;4->8844;
Isomorphism 1346: 0->8843;1->8836;2->8837;3->8831;4->8839;
Isomorphism 1347: 0->8843;1->8836;2->8837;3->8831;4->8842;
Isomorphism 1348: 0->8850;1->8849;2->8846;3->8845;4->8854;
Isomorphism 1349: 0->8851;1->8849;2->8846;3->8845;4->8854;
Isomorphism 1350: 0->8853;1->8849;2->8846;3->8845;4->8854;
Isomorphism 1351: 0->8865;1->8859;2->8856;3->8855;4->8868;
Isomorphism 1352: 0->8866;1->8859;2->8856;3->8855;4->8868;
Isomorphism 1353: 0->8882;1->8877;2->8874;3->8873;4->8894;
Isomorphism 1354: 0->8883;1->8879;2->8880;3->8881;4->8884;
Isomorphism 1355: 0->8883;1->8879;2->8880;3->8881;4->8889;
Isomorphism 1356: 0->8887;1->8877;2->8874;3->8873;4->8894;
Isomorphism 1357: 0->8888;1->8879;2->8880;3->8881;4->8884;
Isomorphism 1358: 0->8888;1->8879;2->8880;3->8881;4->8889;
Isomorphism 1359: 0->88;1->83;2->80;3->79;4->93;
Isomorphism 1360: 0->8920;1->8906;2->8903;3->8902;4->8919;
Isomorphism 1361: 0->893;1->885;2->882;3->881;4->896;
Isomorphism 1362: 0->8943;1->8939;2->8936;3->8935;4->8948;
Isomorphism 1363: 0->8945;1->8939;2->8936;3->8935;4->8948;
Isomorphism 1364: 0->894;1->885;2->882;3->881;4->896;
Isomorphism 1365: 0->8958;1->8953;2->8950;3->8949;4->8963;
Isomorphism 1366: 0->8960;1->8953;2->8950;3->8949;4->8963;
Isomorphism 1367: 0->8973;1->8968;2->8965;3->8964;4->8980;
Isomorphism 1368: 0->8976;1->8968;2->8965;3->8964;4->8980;
Isomorphism 1369: 0->8996;1->8985;2->8982;3->8981;4->8995;
Isomorphism 1370: 0->8;1->4;2->1;3->0;4->15;
Isomorphism 1371: 0->9002;1->9001;2->8998;3->8997;4->9006;
Isomorphism 1372: 0->9003;1->9001;2->8998;3->8997;4->9006;
Isomorphism 1373: 0->9014;1->9013;2->9010;3->9009;4->9029;
Isomorphism 1374: 0->9015;1->9026;2->9027;3->9030;4->9016;
Isomorphism 1375: 0->9015;1->9026;2->9027;3->9030;4->9021;
Isomorphism 1376: 0->9019;1->9013;2->9010;3->9009;4->9029;
Isomorphism 1377: 0->9020;1->9026;2->9027;3->9030;4->9016;
Isomorphism 1378: 0->9020;1->9026;2->9027;3->9030;4->9021;
Isomorphism 1379: 0->9039;1->9035;2->9032;3->9031;4->9048;
Isomorphism 1380: 0->9042;1->9035;2->9032;3->9031;4->9048;
Isomorphism 1381: 0->9065;1->9054;2->9051;3->9050;4->9064;
Isomorphism 1382: 0->9072;1->9070;2->9067;3->9066;4->9075;
Isomorphism 1383: 0->9073;1->9070;2->9067;3->9066;4->9075;
Isomorphism 1384: 0->9082;1->9081;2->9078;3->9077;4->9086;
Isomorphism 1385: 0->9083;1->9081;2->9078;3->9077;4->9086;
Isomorphism 1386: 0->9085;1->9081;2->9078;3->9077;4->9086;
Isomorphism 1387: 0->90;1->83;2->80;3->79;4->93;
Isomorphism 1388: 0->910;1->906;2->903;3->902;4->915;
Isomorphism 1389: 0->9113;1->9098;2->9095;3->9094;4->9112;
Isomorphism 1390: 0->912;1->906;2->903;3->902;4->915;
Isomorphism 1391: 0->928;1->920;2->917;3->916;4->927;
Isomorphism 1392: 0->937;1->934;2->931;3->930;4->943;
Isomorphism 1393: 0->939;1->935;2->936;3->930;4->938;
Isomorphism 1394: 0->939;1->935;2->936;3->930;4->941;
Isomorphism 1395: 0->940;1->934;2->931;3->930;4->943;
Isomorphism 1396: 0->942;1->935;2->936;3->930;4->938;
Isomorphism 1397: 0->942;1->935;2->936;3->930;4->941;
Isomorphism 1398: 0->959;1->948;2->945;3->944;4->958;
Isomorphism 1399: 0->971;1->964;2->961;3->960;4->974;
Isomorphism 1400: 0->972;1->964;2->961;3->960;4->974;
Isomorphism 1401: 0->985;1->984;2->981;3->980;4->989;
Isomorphism 1402: 0->986;1->984;2->981;3->980;4->989;
Isomorphism 1403: 0->988;1->984;2->981;3->980;4->989;

============================
