Query Graph: graph77.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 2279851
Induced isomorphisms. Total number subgraph isomorphisms: 1324
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1008;1->994;2->991;3->992;4->993;
Isomorphism 1161: 0->8273;1->8266;2->8263;3->8264;4->8265;
Isomorphism 1162: 0->8306;1->8292;2->8289;3->8290;4->8291;
Isomorphism 1163: 0->831;1->828;2->825;3->826;4->827;
Isomorphism 1164: 0->8325;1->8311;2->8308;3->8309;4->8310;
Isomorphism 1165: 0->8335;1->8330;2->8327;3->8328;4->8329;
Isomorphism 1166: 0->8335;1->8330;2->8331;3->8332;4->8333;
Isomorphism 1167: 0->8338;1->8330;2->8327;3->8328;4->8329;
Isomorphism 1168: 0->8338;1->8330;2->8331;3->8332;4->8333;
Isomorphism 1169: 0->8348;1->8347;2->8344;3->8345;4->8346;
Isomorphism 1170: 0->8349;1->8347;2->8344;3->8345;4->8346;
Isomorphism 1171: 0->834;1->828;2->825;3->826;4->827;
Isomorphism 1172: 0->8351;1->8347;2->8344;3->8345;4->8346;
Isomorphism 1173: 0->8362;1->8357;2->8354;3->8355;4->8356;
Isomorphism 1174: 0->8362;1->8357;2->8358;3->8359;4->8360;
Isomorphism 1175: 0->8365;1->8357;2->8354;3->8355;4->8356;
Isomorphism 1176: 0->8365;1->8357;2->8358;3->8359;4->8360;
Isomorphism 1177: 0->8377;1->8374;2->8371;3->8372;4->8373;
Isomorphism 1178: 0->8380;1->8374;2->8371;3->8372;4->8373;
Isomorphism 1179: 0->8392;1->8388;2->8385;3->8386;4->8387;
Isomorphism 1180: 0->8393;1->8388;2->8385;3->8386;4->8387;
Isomorphism 1181: 0->8395;1->8385;2->8388;3->8389;4->8390;
Isomorphism 1182: 0->8395;1->8385;2->8388;3->8389;4->8391;
Isomorphism 1183: 0->8401;1->8400;2->8397;3->8398;4->8399;
Isomorphism 1184: 0->8406;1->8400;2->8397;3->8398;4->8399;
Isomorphism 1185: 0->8424;1->8422;2->8419;3->8420;4->8421;
Isomorphism 1186: 0->8425;1->8422;2->8419;3->8420;4->8421;
Isomorphism 1187: 0->8434;1->8433;2->8430;3->8431;4->8432;
Isomorphism 1188: 0->8434;1->8433;2->8440;3->8439;4->8442;
Isomorphism 1189: 0->8434;1->8433;2->8440;3->8439;4->8443;
Isomorphism 1190: 0->8436;1->8433;2->8430;3->8431;4->8432;
Isomorphism 1191: 0->8436;1->8433;2->8440;3->8439;4->8442;
Isomorphism 1192: 0->8436;1->8433;2->8440;3->8439;4->8443;
Isomorphism 1193: 0->8450;1->8448;2->8445;3->8446;4->8447;
Isomorphism 1194: 0->8451;1->8448;2->8445;3->8446;4->8447;
Isomorphism 1195: 0->8464;1->8459;2->8456;3->8457;4->8458;
Isomorphism 1196: 0->8464;1->8459;2->8460;3->8461;4->8462;
Isomorphism 1197: 0->8464;1->8459;2->8460;3->8461;4->8463;
Isomorphism 1198: 0->8466;1->8459;2->8456;3->8457;4->8458;
Isomorphism 1199: 0->8466;1->8459;2->8460;3->8461;4->8462;
Isomorphism 1200: 0->8466;1->8459;2->8460;3->8461;4->8463;
Isomorphism 1201: 0->8478;1->8474;2->8471;3->8472;4->8473;
Isomorphism 1202: 0->847;1->842;2->839;3->840;4->841;
Isomorphism 1203: 0->847;1->842;2->843;3->844;4->845;
Isomorphism 1204: 0->847;1->842;2->843;3->844;4->846;
Isomorphism 1205: 0->8481;1->8474;2->8471;3->8472;4->8473;
Isomorphism 1206: 0->849;1->842;2->839;3->840;4->841;
Isomorphism 1207: 0->849;1->842;2->843;3->844;4->845;
Isomorphism 1208: 0->849;1->842;2->843;3->844;4->846;
Isomorphism 1209: 0->8504;1->8493;2->8490;3->8491;4->8492;
Isomorphism 1210: 0->8513;1->8509;2->8506;3->8507;4->8508;
Isomorphism 1211: 0->8515;1->8509;2->8506;3->8507;4->8508;
Isomorphism 1212: 0->8518;1->8506;2->8509;3->8510;4->8511;
Isomorphism 1213: 0->8528;1->8523;2->8520;3->8521;4->8522;
Isomorphism 1214: 0->8528;1->8523;2->8524;3->8525;4->8526;
Isomorphism 1215: 0->8531;1->8523;2->8520;3->8521;4->8522;
Isomorphism 1216: 0->8531;1->8523;2->8524;3->8525;4->8526;
Isomorphism 1217: 0->8554;1->8540;2->8537;3->8538;4->8539;
Isomorphism 1218: 0->8573;1->8559;2->8556;3->8557;4->8558;
Isomorphism 1219: 0->8583;1->8578;2->8575;3->8576;4->8577;
Isomorphism 1220: 0->8583;1->8578;2->8579;3->8580;4->8581;
Isomorphism 1221: 0->8583;1->8578;2->8579;3->8580;4->8582;
Isomorphism 1222: 0->8585;1->8578;2->8575;3->8576;4->8577;
Isomorphism 1223: 0->8585;1->8578;2->8579;3->8580;4->8581;
Isomorphism 1224: 0->8585;1->8578;2->8579;3->8580;4->8582;
Isomorphism 1225: 0->8598;1->8593;2->8590;3->8591;4->8592;
Isomorphism 1226: 0->8598;1->8593;2->8594;3->8595;4->8596;
Isomorphism 1227: 0->8601;1->8593;2->8590;3->8591;4->8592;
Isomorphism 1228: 0->8601;1->8593;2->8594;3->8595;4->8596;
Isomorphism 1229: 0->8614;1->8610;2->8607;3->8608;4->8609;
Isomorphism 1230: 0->8617;1->8610;2->8607;3->8608;4->8609;
Isomorphism 1231: 0->861;1->857;2->854;3->855;4->856;
Isomorphism 1232: 0->863;1->857;2->854;3->855;4->856;
Isomorphism 1233: 0->8643;1->8629;2->8626;3->8627;4->8628;
Isomorphism 1234: 0->8649;1->8648;2->8645;3->8646;4->8647;
Isomorphism 1235: 0->8654;1->8648;2->8645;3->8646;4->8647;
Isomorphism 1236: 0->866;1->854;2->857;3->858;4->859;
Isomorphism 1237: 0->8675;1->8670;2->8667;3->8668;4->8669;
Isomorphism 1238: 0->8680;1->8670;2->8667;3->8668;4->8669;
Isomorphism 1239: 0->8697;1->8692;2->8689;3->8690;4->8691;
Isomorphism 1240: 0->8697;1->8692;2->8693;3->8694;4->8695;
Isomorphism 1241: 0->8697;1->8692;2->8693;3->8694;4->8696;
Isomorphism 1242: 0->8699;1->8692;2->8689;3->8690;4->8691;
Isomorphism 1243: 0->8699;1->8692;2->8693;3->8694;4->8695;
Isomorphism 1244: 0->8699;1->8692;2->8693;3->8694;4->8696;
Isomorphism 1245: 0->8712;1->8707;2->8704;3->8705;4->8706;
Isomorphism 1246: 0->8717;1->8707;2->8704;3->8705;4->8706;
Isomorphism 1247: 0->8740;1->8729;2->8726;3->8727;4->8728;
Isomorphism 1248: 0->874;1->871;2->868;3->869;4->870;
Isomorphism 1249: 0->8753;1->8745;2->8742;3->8743;4->8744;
Isomorphism 1250: 0->8754;1->8745;2->8742;3->8743;4->8744;
Isomorphism 1251: 0->8757;1->8747;2->8749;3->8751;4->8752;
Isomorphism 1252: 0->8758;1->8748;2->8750;3->8751;4->8752;
Isomorphism 1253: 0->8770;1->8766;2->8763;3->8764;4->8765;
Isomorphism 1254: 0->8773;1->8766;2->8763;3->8764;4->8765;
Isomorphism 1255: 0->877;1->871;2->868;3->869;4->870;
Isomorphism 1256: 0->8786;1->8785;2->8782;3->8783;4->8784;
Isomorphism 1257: 0->8787;1->8785;2->8782;3->8783;4->8784;
Isomorphism 1258: 0->8789;1->8785;2->8782;3->8783;4->8784;
Isomorphism 1259: 0->8805;1->8795;2->8792;3->8793;4->8794;
Isomorphism 1260: 0->8806;1->8795;2->8792;3->8793;4->8794;
Isomorphism 1261: 0->8830;1->8819;2->8816;3->8817;4->8818;
Isomorphism 1262: 0->8838;1->8835;2->8832;3->8833;4->8834;
Isomorphism 1263: 0->8841;1->8835;2->8832;3->8833;4->8834;
Isomorphism 1264: 0->8850;1->8849;2->8846;3->8847;4->8848;
Isomorphism 1265: 0->8851;1->8849;2->8846;3->8847;4->8848;
Isomorphism 1266: 0->8853;1->8849;2->8846;3->8847;4->8848;
Isomorphism 1267: 0->8865;1->8859;2->8856;3->8857;4->8858;
Isomorphism 1268: 0->8866;1->8859;2->8856;3->8857;4->8858;
Isomorphism 1269: 0->8882;1->8877;2->8874;3->8875;4->8876;
Isomorphism 1270: 0->8887;1->8877;2->8874;3->8875;4->8876;
Isomorphism 1271: 0->88;1->83;2->80;3->81;4->82;
Isomorphism 1272: 0->88;1->83;2->84;3->85;4->86;
Isomorphism 1273: 0->88;1->83;2->84;3->85;4->87;
Isomorphism 1274: 0->8920;1->8906;2->8903;3->8904;4->8905;
Isomorphism 1275: 0->893;1->885;2->882;3->883;4->884;
Isomorphism 1276: 0->8943;1->8939;2->8936;3->8937;4->8938;
Isomorphism 1277: 0->8945;1->8939;2->8936;3->8937;4->8938;
Isomorphism 1278: 0->8948;1->8936;2->8939;3->8940;4->8941;
Isomorphism 1279: 0->894;1->885;2->882;3->883;4->884;
Isomorphism 1280: 0->8958;1->8953;2->8950;3->8951;4->8952;
Isomorphism 1281: 0->8958;1->8953;2->8954;3->8955;4->8956;
Isomorphism 1282: 0->8958;1->8953;2->8954;3->8955;4->8957;
Isomorphism 1283: 0->8960;1->8953;2->8950;3->8951;4->8952;
Isomorphism 1284: 0->8960;1->8953;2->8954;3->8955;4->8956;
Isomorphism 1285: 0->8960;1->8953;2->8954;3->8955;4->8957;
Isomorphism 1286: 0->8973;1->8968;2->8965;3->8966;4->8967;
Isomorphism 1287: 0->8973;1->8968;2->8969;3->8970;4->8971;
Isomorphism 1288: 0->8976;1->8968;2->8965;3->8966;4->8967;
Isomorphism 1289: 0->8976;1->8968;2->8969;3->8970;4->8971;
Isomorphism 1290: 0->897;1->887;2->889;3->891;4->892;
Isomorphism 1291: 0->898;1->888;2->890;3->891;4->892;
Isomorphism 1292: 0->8996;1->8985;2->8982;3->8983;4->8984;
Isomorphism 1293: 0->8;1->4;2->1;3->2;4->3;
Isomorphism 1294: 0->9002;1->9001;2->8998;3->8999;4->9000;
Isomorphism 1295: 0->9003;1->9001;2->8998;3->8999;4->9000;
Isomorphism 1296: 0->9006;1->8998;2->9001;3->9005;4->9007;
Isomorphism 1297: 0->9006;1->8998;2->9001;3->9005;4->9008;
Isomorphism 1298: 0->9014;1->9013;2->9010;3->9011;4->9012;
Isomorphism 1299: 0->9019;1->9013;2->9010;3->9011;4->9012;
Isomorphism 1300: 0->9039;1->9035;2->9032;3->9033;4->9034;
Isomorphism 1301: 0->9042;1->9035;2->9032;3->9033;4->9034;
Isomorphism 1302: 0->9065;1->9054;2->9051;3->9052;4->9053;
Isomorphism 1303: 0->9072;1->9070;2->9067;3->9068;4->9069;
Isomorphism 1304: 0->9073;1->9070;2->9067;3->9068;4->9069;
Isomorphism 1305: 0->9082;1->9081;2->9078;3->9079;4->9080;
Isomorphism 1306: 0->9083;1->9081;2->9078;3->9079;4->9080;
Isomorphism 1307: 0->9085;1->9081;2->9078;3->9079;4->9080;
Isomorphism 1308: 0->90;1->83;2->80;3->81;4->82;
Isomorphism 1309: 0->90;1->83;2->84;3->85;4->86;
Isomorphism 1310: 0->90;1->83;2->84;3->85;4->87;
Isomorphism 1311: 0->910;1->906;2->903;3->904;4->905;
Isomorphism 1312: 0->9113;1->9098;2->9095;3->9096;4->9097;
Isomorphism 1313: 0->9113;1->9098;2->9095;3->9096;4->9099;
Isomorphism 1314: 0->912;1->906;2->903;3->904;4->905;
Isomorphism 1315: 0->915;1->903;2->906;3->907;4->908;
Isomorphism 1316: 0->928;1->920;2->917;3->918;4->919;
Isomorphism 1317: 0->937;1->934;2->931;3->932;4->933;
Isomorphism 1318: 0->940;1->934;2->931;3->932;4->933;
Isomorphism 1319: 0->959;1->948;2->945;3->946;4->947;
Isomorphism 1320: 0->971;1->964;2->961;3->962;4->963;
Isomorphism 1321: 0->972;1->964;2->961;3->962;4->963;
Isomorphism 1322: 0->985;1->984;2->981;3->982;4->983;
Isomorphism 1323: 0->986;1->984;2->981;3->982;4->983;
Isomorphism 1324: 0->988;1->984;2->981;3->982;4->983;

============================
