Query Graph: graph68.txt, Target Graph: human_2KS9.grf
Number Backtracking: 12055888
Induced isomorphisms. Total number subgraph isomorphisms: 3990
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->1005;2->997;3->1004;4->998;
Isomorphism 2975: 0->489;1->498;2->487;3->492;4->486;
Isomorphism 2976: 0->489;1->498;2->487;3->492;4->488;
Isomorphism 2977: 0->489;1->500;2->487;3->492;4->486;
Isomorphism 2978: 0->489;1->500;2->487;3->492;4->488;
Isomorphism 2979: 0->48;1->55;2->45;3->53;4->46;
Isomorphism 2980: 0->48;1->55;2->49;3->54;4->50;
Isomorphism 2981: 0->48;1->55;2->49;3->54;4->51;
Isomorphism 2982: 0->48;1->58;2->45;3->53;4->46;
Isomorphism 2983: 0->48;1->58;2->49;3->54;4->50;
Isomorphism 2984: 0->48;1->58;2->49;3->54;4->51;
Isomorphism 2985: 0->4911;1->4919;2->4914;3->4920;4->4915;
Isomorphism 2986: 0->4911;1->4919;2->4914;3->4920;4->4916;
Isomorphism 2987: 0->4914;1->4920;2->4911;3->4919;4->4912;
Isomorphism 2988: 0->4914;1->4920;2->4915;3->4922;4->4917;
Isomorphism 2989: 0->4914;1->4920;2->4915;3->4925;4->4917;
Isomorphism 2990: 0->4915;1->4922;2->4914;3->4920;4->4911;
Isomorphism 2991: 0->4915;1->4922;2->4914;3->4920;4->4916;
Isomorphism 2992: 0->4915;1->4925;2->4914;3->4920;4->4911;
Isomorphism 2993: 0->4915;1->4925;2->4914;3->4920;4->4916;
Isomorphism 2994: 0->4916;1->4923;2->4914;3->4920;4->4911;
Isomorphism 2995: 0->4916;1->4923;2->4914;3->4920;4->4915;
Isomorphism 2996: 0->4916;1->4926;2->4914;3->4920;4->4911;
Isomorphism 2997: 0->4916;1->4926;2->4914;3->4920;4->4915;
Isomorphism 2998: 0->4916;1->4928;2->4914;3->4920;4->4911;
Isomorphism 2999: 0->4916;1->4928;2->4914;3->4920;4->4915;
Isomorphism 3000: 0->4917;1->4921;2->4915;3->4922;4->4914;
Isomorphism 3001: 0->4917;1->4921;2->4915;3->4925;4->4914;
Isomorphism 3002: 0->4917;1->4924;2->4915;3->4922;4->4914;
Isomorphism 3003: 0->4917;1->4924;2->4915;3->4925;4->4914;
Isomorphism 3004: 0->4917;1->4927;2->4915;3->4922;4->4914;
Isomorphism 3005: 0->4917;1->4927;2->4915;3->4925;4->4914;
Isomorphism 3006: 0->4930;1->4942;2->4933;3->4948;4->4934;
Isomorphism 3007: 0->4930;1->4942;2->4933;3->4949;4->4934;
Isomorphism 3008: 0->4933;1->4948;2->4930;3->4942;4->4931;
Isomorphism 3009: 0->4933;1->4949;2->4930;3->4942;4->4931;
Isomorphism 3010: 0->4935;1->4943;2->4937;3->4945;4->4939;
Isomorphism 3011: 0->4936;1->4944;2->4938;3->4946;4->4939;
Isomorphism 3012: 0->4937;1->4945;2->4935;3->4943;4->4934;
Isomorphism 3013: 0->4938;1->4946;2->4936;3->4944;4->4934;
Isomorphism 3014: 0->4954;1->4958;2->4951;3->4957;4->4952;
Isomorphism 3015: 0->4954;1->4959;2->4951;3->4957;4->4952;
Isomorphism 3016: 0->4965;1->4969;2->4962;3->4968;4->4963;
Isomorphism 3017: 0->4965;1->4970;2->4962;3->4968;4->4963;
Isomorphism 3018: 0->4973;1->4981;2->4976;3->4983;4->4977;
Isomorphism 3019: 0->4973;1->4981;2->4976;3->4986;4->4977;
Isomorphism 3020: 0->4976;1->4983;2->4973;3->4981;4->4974;
Isomorphism 3021: 0->4976;1->4983;2->4977;3->4982;4->4978;
Isomorphism 3022: 0->4976;1->4983;2->4977;3->4982;4->4979;
Isomorphism 3023: 0->4976;1->4986;2->4973;3->4981;4->4974;
Isomorphism 3024: 0->4976;1->4986;2->4977;3->4982;4->4978;
Isomorphism 3025: 0->4976;1->4986;2->4977;3->4982;4->4979;
Isomorphism 3026: 0->4977;1->4982;2->4976;3->4983;4->4973;
Isomorphism 3027: 0->4977;1->4982;2->4976;3->4986;4->4973;
Isomorphism 3028: 0->4978;1->4984;2->4977;3->4982;4->4976;
Isomorphism 3029: 0->4978;1->4984;2->4977;3->4982;4->4979;
Isomorphism 3030: 0->4978;1->4987;2->4977;3->4982;4->4976;
Isomorphism 3031: 0->4978;1->4987;2->4977;3->4982;4->4979;
Isomorphism 3032: 0->4978;1->4989;2->4977;3->4982;4->4976;
Isomorphism 3033: 0->4978;1->4989;2->4977;3->4982;4->4979;
Isomorphism 3034: 0->4979;1->4985;2->4977;3->4982;4->4976;
Isomorphism 3035: 0->4979;1->4985;2->4977;3->4982;4->4978;
Isomorphism 3036: 0->4979;1->4988;2->4977;3->4982;4->4976;
Isomorphism 3037: 0->4979;1->4988;2->4977;3->4982;4->4978;
Isomorphism 3038: 0->4979;1->4990;2->4977;3->4982;4->4976;
Isomorphism 3039: 0->4979;1->4990;2->4977;3->4982;4->4978;
Isomorphism 3040: 0->4992;1->5000;2->4995;3->5001;4->4996;
Isomorphism 3041: 0->4992;1->5000;2->4995;3->5003;4->4996;
Isomorphism 3042: 0->4995;1->5001;2->4992;3->5000;4->4993;
Isomorphism 3043: 0->4995;1->5003;2->4992;3->5000;4->4993;
Isomorphism 3044: 0->49;1->54;2->48;3->55;4->45;
Isomorphism 3045: 0->49;1->54;2->48;3->58;4->45;
Isomorphism 3046: 0->4;1->10;2->1;3->8;4->2;
Isomorphism 3047: 0->4;1->12;2->1;3->8;4->2;
Isomorphism 3048: 0->5006;1->5014;2->5009;3->5015;4->5010;
Isomorphism 3049: 0->5006;1->5014;2->5009;3->5016;4->5010;
Isomorphism 3050: 0->5009;1->5015;2->5006;3->5014;4->5007;
Isomorphism 3051: 0->5009;1->5016;2->5006;3->5014;4->5007;
Isomorphism 3052: 0->5018;1->5029;2->5021;3->5031;4->5022;
Isomorphism 3053: 0->5018;1->5029;2->5021;3->5036;4->5022;
Isomorphism 3054: 0->5021;1->5031;2->5018;3->5029;4->5019;
Isomorphism 3055: 0->5021;1->5031;2->5022;3->5033;4->5023;
Isomorphism 3056: 0->5021;1->5031;2->5022;3->5038;4->5023;
Isomorphism 3057: 0->5021;1->5036;2->5018;3->5029;4->5019;
Isomorphism 3058: 0->5021;1->5036;2->5022;3->5033;4->5023;
Isomorphism 3059: 0->5021;1->5036;2->5022;3->5038;4->5023;
Isomorphism 3060: 0->5022;1->5033;2->5021;3->5031;4->5018;
Isomorphism 3061: 0->5022;1->5033;2->5021;3->5036;4->5018;
Isomorphism 3062: 0->5022;1->5038;2->5021;3->5031;4->5018;
Isomorphism 3063: 0->5022;1->5038;2->5021;3->5036;4->5018;
Isomorphism 3064: 0->5023;1->5032;2->5022;3->5033;4->5021;
Isomorphism 3065: 0->5023;1->5032;2->5022;3->5038;4->5021;
Isomorphism 3066: 0->5023;1->5037;2->5022;3->5033;4->5021;
Isomorphism 3067: 0->5023;1->5037;2->5022;3->5038;4->5021;
Isomorphism 3068: 0->502;1->516;2->505;3->523;4->506;
Isomorphism 3069: 0->502;1->516;2->505;3->524;4->506;
Isomorphism 3070: 0->5042;1->5053;2->5045;3->5059;4->5046;
Isomorphism 3071: 0->5042;1->5053;2->5045;3->5060;4->5046;
Isomorphism 3072: 0->5045;1->5059;2->5042;3->5053;4->5043;
Isomorphism 3073: 0->5045;1->5060;2->5042;3->5053;4->5043;
Isomorphism 3074: 0->5047;1->5054;2->5049;3->5056;4->5051;
Isomorphism 3075: 0->5048;1->5055;2->5050;3->5057;4->5051;
Isomorphism 3076: 0->5049;1->5056;2->5047;3->5054;4->5046;
Isomorphism 3077: 0->5049;1->5056;2->5051;3->5058;4->5050;
Isomorphism 3078: 0->5050;1->5057;2->5048;3->5055;4->5046;
Isomorphism 3079: 0->5050;1->5057;2->5051;3->5058;4->5049;
Isomorphism 3080: 0->5051;1->5058;2->5049;3->5056;4->5047;
Isomorphism 3081: 0->5051;1->5058;2->5050;3->5057;4->5048;
Isomorphism 3082: 0->505;1->523;2->502;3->516;4->503;
Isomorphism 3083: 0->505;1->524;2->502;3->516;4->503;
Isomorphism 3084: 0->5062;1->5073;2->5065;3->5075;4->5066;
Isomorphism 3085: 0->5062;1->5073;2->5065;3->5080;4->5066;
Isomorphism 3086: 0->5065;1->5075;2->5062;3->5073;4->5063;
Isomorphism 3087: 0->5065;1->5075;2->5066;3->5077;4->5067;
Isomorphism 3088: 0->5065;1->5075;2->5066;3->5082;4->5067;
Isomorphism 3089: 0->5065;1->5080;2->5062;3->5073;4->5063;
Isomorphism 3090: 0->5065;1->5080;2->5066;3->5077;4->5067;
Isomorphism 3091: 0->5065;1->5080;2->5066;3->5082;4->5067;
Isomorphism 3092: 0->5066;1->5077;2->5065;3->5075;4->5062;
Isomorphism 3093: 0->5066;1->5077;2->5065;3->5080;4->5062;
Isomorphism 3094: 0->5066;1->5082;2->5065;3->5075;4->5062;
Isomorphism 3095: 0->5066;1->5082;2->5065;3->5080;4->5062;
Isomorphism 3096: 0->5067;1->5076;2->5066;3->5077;4->5065;
Isomorphism 3097: 0->5067;1->5076;2->5066;3->5082;4->5065;
Isomorphism 3098: 0->5067;1->5081;2->5066;3->5077;4->5065;
Isomorphism 3099: 0->5067;1->5081;2->5066;3->5082;4->5065;
Isomorphism 3100: 0->5086;1->5094;2->5089;3->5096;4->5090;
Isomorphism 3101: 0->5086;1->5094;2->5089;3->5099;4->5090;
Isomorphism 3102: 0->5089;1->5096;2->5086;3->5094;4->5087;
Isomorphism 3103: 0->5089;1->5096;2->5090;3->5095;4->5091;
Isomorphism 3104: 0->5089;1->5096;2->5090;3->5095;4->5092;
Isomorphism 3105: 0->5089;1->5099;2->5086;3->5094;4->5087;
Isomorphism 3106: 0->5089;1->5099;2->5090;3->5095;4->5091;
Isomorphism 3107: 0->5089;1->5099;2->5090;3->5095;4->5092;
Isomorphism 3108: 0->5090;1->5095;2->5089;3->5096;4->5086;
Isomorphism 3109: 0->5090;1->5095;2->5089;3->5099;4->5086;
Isomorphism 3110: 0->5091;1->5097;2->5090;3->5095;4->5089;
Isomorphism 3111: 0->5091;1->5097;2->5090;3->5095;4->5092;
Isomorphism 3112: 0->5091;1->5100;2->5090;3->5095;4->5089;
Isomorphism 3113: 0->5091;1->5100;2->5090;3->5095;4->5092;
Isomorphism 3114: 0->5091;1->5102;2->5090;3->5095;4->5089;
Isomorphism 3115: 0->5091;1->5102;2->5090;3->5095;4->5092;
Isomorphism 3116: 0->5092;1->5098;2->5090;3->5095;4->5089;
Isomorphism 3117: 0->5092;1->5098;2->5090;3->5095;4->5091;
Isomorphism 3118: 0->5092;1->5101;2->5090;3->5095;4->5089;
Isomorphism 3119: 0->5092;1->5101;2->5090;3->5095;4->5091;
Isomorphism 3120: 0->5092;1->5103;2->5090;3->5095;4->5089;
Isomorphism 3121: 0->5092;1->5103;2->5090;3->5095;4->5091;
Isomorphism 3122: 0->50;1->56;2->49;3->54;4->48;
Isomorphism 3123: 0->50;1->56;2->49;3->54;4->51;
Isomorphism 3124: 0->50;1->59;2->49;3->54;4->48;
Isomorphism 3125: 0->50;1->59;2->49;3->54;4->51;
Isomorphism 3126: 0->50;1->61;2->49;3->54;4->48;
Isomorphism 3127: 0->50;1->61;2->49;3->54;4->51;
Isomorphism 3128: 0->5112;1->5123;2->5115;3->5129;4->5116;
Isomorphism 3129: 0->5112;1->5123;2->5115;3->5130;4->5116;
Isomorphism 3130: 0->5115;1->5129;2->5112;3->5123;4->5113;
Isomorphism 3131: 0->5115;1->5130;2->5112;3->5123;4->5113;
Isomorphism 3132: 0->5117;1->5124;2->5119;3->5126;4->5121;
Isomorphism 3133: 0->5118;1->5125;2->5120;3->5127;4->5121;
Isomorphism 3134: 0->5119;1->5126;2->5117;3->5124;4->5116;
Isomorphism 3135: 0->5119;1->5126;2->5121;3->5128;4->5120;
Isomorphism 3136: 0->511;1->519;2->513;3->521;4->514;
Isomorphism 3137: 0->5120;1->5127;2->5118;3->5125;4->5116;
Isomorphism 3138: 0->5120;1->5127;2->5121;3->5128;4->5119;
Isomorphism 3139: 0->5121;1->5128;2->5119;3->5126;4->5117;
Isomorphism 3140: 0->5121;1->5128;2->5120;3->5127;4->5118;
Isomorphism 3141: 0->512;1->520;2->514;3->522;4->513;
Isomorphism 3142: 0->5132;1->5141;2->5135;3->5142;4->5136;
Isomorphism 3143: 0->5132;1->5141;2->5135;3->5147;4->5136;
Isomorphism 3144: 0->5135;1->5142;2->5132;3->5141;4->5133;
Isomorphism 3145: 0->5135;1->5142;2->5136;3->5145;4->5137;
Isomorphism 3146: 0->5135;1->5142;2->5136;3->5150;4->5137;
Isomorphism 3147: 0->5135;1->5147;2->5132;3->5141;4->5133;
Isomorphism 3148: 0->5135;1->5147;2->5136;3->5145;4->5137;
Isomorphism 3149: 0->5135;1->5147;2->5136;3->5150;4->5137;
Isomorphism 3150: 0->5136;1->5145;2->5135;3->5142;4->5132;
Isomorphism 3151: 0->5136;1->5145;2->5135;3->5147;4->5132;
Isomorphism 3152: 0->5136;1->5145;2->5137;3->5143;4->5138;
Isomorphism 3153: 0->5136;1->5145;2->5137;3->5148;4->5138;
Isomorphism 3154: 0->5136;1->5150;2->5135;3->5142;4->5132;
Isomorphism 3155: 0->5136;1->5150;2->5135;3->5147;4->5132;
Isomorphism 3156: 0->5136;1->5150;2->5137;3->5143;4->5138;
Isomorphism 3157: 0->5136;1->5150;2->5137;3->5148;4->5138;
Isomorphism 3158: 0->5137;1->5143;2->5136;3->5145;4->5135;
Isomorphism 3159: 0->5137;1->5143;2->5136;3->5150;4->5135;
Isomorphism 3160: 0->5137;1->5148;2->5136;3->5145;4->5135;
Isomorphism 3161: 0->5137;1->5148;2->5136;3->5150;4->5135;
Isomorphism 3162: 0->5138;1->5144;2->5137;3->5143;4->5136;
Isomorphism 3163: 0->5138;1->5144;2->5137;3->5148;4->5136;
Isomorphism 3164: 0->5138;1->5149;2->5137;3->5143;4->5136;
Isomorphism 3165: 0->5138;1->5149;2->5137;3->5148;4->5136;
Isomorphism 3166: 0->513;1->521;2->511;3->519;4->508;
Isomorphism 3167: 0->513;1->521;2->514;3->522;4->512;
Isomorphism 3168: 0->514;1->522;2->512;3->520;4->510;
Isomorphism 3169: 0->514;1->522;2->513;3->521;4->511;
Isomorphism 3170: 0->5154;1->5164;2->5157;3->5169;4->5158;
Isomorphism 3171: 0->5154;1->5164;2->5157;3->5170;4->5158;
Isomorphism 3172: 0->5157;1->5169;2->5154;3->5164;4->5155;
Isomorphism 3173: 0->5157;1->5170;2->5154;3->5164;4->5155;
Isomorphism 3174: 0->5175;1->5178;2->5172;3->5177;4->5173;
Isomorphism 3175: 0->5175;1->5179;2->5172;3->5177;4->5173;
Isomorphism 3176: 0->5175;1->5180;2->5172;3->5177;4->5173;
Isomorphism 3177: 0->5182;1->5193;2->5185;3->5199;4->5186;
Isomorphism 3178: 0->5182;1->5193;2->5185;3->5200;4->5186;
Isomorphism 3179: 0->5185;1->5199;2->5182;3->5193;4->5183;
Isomorphism 3180: 0->5185;1->5200;2->5182;3->5193;4->5183;
Isomorphism 3181: 0->5187;1->5194;2->5189;3->5196;4->5191;
Isomorphism 3182: 0->5188;1->5195;2->5190;3->5197;4->5191;
Isomorphism 3183: 0->5189;1->5196;2->5187;3->5194;4->5186;
Isomorphism 3184: 0->5189;1->5196;2->5191;3->5198;4->5190;
Isomorphism 3185: 0->5190;1->5197;2->5188;3->5195;4->5186;
Isomorphism 3186: 0->5190;1->5197;2->5191;3->5198;4->5189;
Isomorphism 3187: 0->5191;1->5198;2->5189;3->5196;4->5187;
Isomorphism 3188: 0->5191;1->5198;2->5190;3->5197;4->5188;
Isomorphism 3189: 0->51;1->57;2->49;3->54;4->48;
Isomorphism 3190: 0->51;1->57;2->49;3->54;4->50;
Isomorphism 3191: 0->51;1->60;2->49;3->54;4->48;
Isomorphism 3192: 0->51;1->60;2->49;3->54;4->50;
Isomorphism 3193: 0->51;1->62;2->49;3->54;4->48;
Isomorphism 3194: 0->51;1->62;2->49;3->54;4->50;
Isomorphism 3195: 0->5202;1->5213;2->5205;3->5215;4->5206;
Isomorphism 3196: 0->5202;1->5213;2->5205;3->5220;4->5206;
Isomorphism 3197: 0->5205;1->5215;2->5202;3->5213;4->5203;
Isomorphism 3198: 0->5205;1->5215;2->5206;3->5217;4->5207;
Isomorphism 3199: 0->5205;1->5215;2->5206;3->5222;4->5207;
Isomorphism 3200: 0->5205;1->5220;2->5202;3->5213;4->5203;
Isomorphism 3201: 0->5205;1->5220;2->5206;3->5217;4->5207;
Isomorphism 3202: 0->5205;1->5220;2->5206;3->5222;4->5207;
Isomorphism 3203: 0->5206;1->5217;2->5205;3->5215;4->5202;
Isomorphism 3204: 0->5206;1->5217;2->5205;3->5220;4->5202;
Isomorphism 3205: 0->5206;1->5222;2->5205;3->5215;4->5202;
Isomorphism 3206: 0->5206;1->5222;2->5205;3->5220;4->5202;
Isomorphism 3207: 0->5207;1->5216;2->5206;3->5217;4->5205;
Isomorphism 3208: 0->5207;1->5216;2->5206;3->5222;4->5205;
Isomorphism 3209: 0->5207;1->5221;2->5206;3->5217;4->5205;
Isomorphism 3210: 0->5207;1->5221;2->5206;3->5222;4->5205;
Isomorphism 3211: 0->5229;1->5233;2->5226;3->5232;4->5227;
Isomorphism 3212: 0->5229;1->5234;2->5226;3->5232;4->5227;
Isomorphism 3213: 0->5240;1->5244;2->5237;3->5243;4->5238;
Isomorphism 3214: 0->5240;1->5245;2->5237;3->5243;4->5238;
Isomorphism 3215: 0->5248;1->5254;2->5251;3->5255;4->5252;
Isomorphism 3216: 0->5248;1->5254;2->5251;3->5258;4->5252;
Isomorphism 3217: 0->5251;1->5255;2->5248;3->5254;4->5249;
Isomorphism 3218: 0->5251;1->5255;2->5252;3->5257;4->5253;
Isomorphism 3219: 0->5251;1->5255;2->5252;3->5260;4->5253;
Isomorphism 3220: 0->5251;1->5258;2->5248;3->5254;4->5249;
Isomorphism 3221: 0->5251;1->5258;2->5252;3->5257;4->5253;
Isomorphism 3222: 0->5251;1->5258;2->5252;3->5260;4->5253;
Isomorphism 3223: 0->5252;1->5257;2->5251;3->5255;4->5248;
Isomorphism 3224: 0->5252;1->5257;2->5251;3->5258;4->5248;
Isomorphism 3225: 0->5252;1->5260;2->5251;3->5255;4->5248;
Isomorphism 3226: 0->5252;1->5260;2->5251;3->5258;4->5248;
Isomorphism 3227: 0->5253;1->5256;2->5252;3->5257;4->5251;
Isomorphism 3228: 0->5253;1->5256;2->5252;3->5260;4->5251;
Isomorphism 3229: 0->5253;1->5259;2->5252;3->5257;4->5251;
Isomorphism 3230: 0->5253;1->5259;2->5252;3->5260;4->5251;
Isomorphism 3231: 0->5262;1->5273;2->5265;3->5279;4->5266;
Isomorphism 3232: 0->5262;1->5273;2->5265;3->5280;4->5266;
Isomorphism 3233: 0->5265;1->5279;2->5262;3->5273;4->5263;
Isomorphism 3234: 0->5265;1->5280;2->5262;3->5273;4->5263;
Isomorphism 3235: 0->5267;1->5274;2->5269;3->5276;4->5271;
Isomorphism 3236: 0->5268;1->5275;2->5270;3->5277;4->5271;
Isomorphism 3237: 0->5269;1->5276;2->5267;3->5274;4->5266;
Isomorphism 3238: 0->5269;1->5276;2->5271;3->5278;4->5270;
Isomorphism 3239: 0->5270;1->5277;2->5268;3->5275;4->5266;
Isomorphism 3240: 0->5270;1->5277;2->5271;3->5278;4->5269;
Isomorphism 3241: 0->5271;1->5278;2->5269;3->5276;4->5267;
Isomorphism 3242: 0->5271;1->5278;2->5270;3->5277;4->5268;
Isomorphism 3243: 0->5282;1->5290;2->5285;3->5291;4->5286;
Isomorphism 3244: 0->5282;1->5290;2->5285;3->5291;4->5287;
Isomorphism 3245: 0->5285;1->5291;2->5282;3->5290;4->5283;
Isomorphism 3246: 0->5285;1->5291;2->5286;3->5293;4->5288;
Isomorphism 3247: 0->5285;1->5291;2->5286;3->5296;4->5288;
Isomorphism 3248: 0->5286;1->5293;2->5285;3->5291;4->5282;
Isomorphism 3249: 0->5286;1->5293;2->5285;3->5291;4->5287;
Isomorphism 3250: 0->5286;1->5296;2->5285;3->5291;4->5282;
Isomorphism 3251: 0->5286;1->5296;2->5285;3->5291;4->5287;
Isomorphism 3252: 0->5287;1->5294;2->5285;3->5291;4->5282;
Isomorphism 3253: 0->5287;1->5294;2->5285;3->5291;4->5286;
Isomorphism 3254: 0->5287;1->5297;2->5285;3->5291;4->5282;
Isomorphism 3255: 0->5287;1->5297;2->5285;3->5291;4->5286;
Isomorphism 3256: 0->5287;1->5299;2->5285;3->5291;4->5282;
Isomorphism 3257: 0->5287;1->5299;2->5285;3->5291;4->5286;
Isomorphism 3258: 0->5288;1->5292;2->5286;3->5293;4->5285;
Isomorphism 3259: 0->5288;1->5292;2->5286;3->5296;4->5285;
Isomorphism 3260: 0->5288;1->5295;2->5286;3->5293;4->5285;
Isomorphism 3261: 0->5288;1->5295;2->5286;3->5296;4->5285;
Isomorphism 3262: 0->5288;1->5298;2->5286;3->5293;4->5285;
Isomorphism 3263: 0->5288;1->5298;2->5286;3->5296;4->5285;
Isomorphism 3264: 0->529;1->532;2->526;3->531;4->527;
Isomorphism 3265: 0->529;1->533;2->526;3->531;4->527;
Isomorphism 3266: 0->529;1->534;2->526;3->531;4->527;
Isomorphism 3267: 0->5304;1->5309;2->5301;3->5307;4->5302;
Isomorphism 3268: 0->5304;1->5310;2->5301;3->5307;4->5302;
Isomorphism 3269: 0->5315;1->5318;2->5312;3->5317;4->5313;
Isomorphism 3270: 0->5315;1->5319;2->5312;3->5317;4->5313;
Isomorphism 3271: 0->5315;1->5320;2->5312;3->5317;4->5313;
Isomorphism 3272: 0->5329;1->5337;2->5332;3->5338;4->5333;
Isomorphism 3273: 0->5329;1->5337;2->5332;3->5339;4->5333;
Isomorphism 3274: 0->5332;1->5338;2->5329;3->5337;4->5330;
Isomorphism 3275: 0->5332;1->5339;2->5329;3->5337;4->5330;
Isomorphism 3276: 0->5341;1->5353;2->5344;3->5359;4->5345;
Isomorphism 3277: 0->5341;1->5353;2->5344;3->5360;4->5345;
Isomorphism 3278: 0->5344;1->5359;2->5341;3->5353;4->5342;
Isomorphism 3279: 0->5344;1->5360;2->5341;3->5353;4->5342;
Isomorphism 3280: 0->5346;1->5354;2->5348;3->5356;4->5350;
Isomorphism 3281: 0->5347;1->5355;2->5349;3->5357;4->5350;
Isomorphism 3282: 0->5348;1->5356;2->5346;3->5354;4->5345;
Isomorphism 3283: 0->5349;1->5357;2->5347;3->5355;4->5345;
Isomorphism 3284: 0->5362;1->5371;2->5365;3->5372;4->5366;
Isomorphism 3285: 0->5362;1->5371;2->5365;3->5374;4->5366;
Isomorphism 3286: 0->5365;1->5372;2->5362;3->5371;4->5363;
Isomorphism 3287: 0->5365;1->5372;2->5366;3->5373;4->5367;
Isomorphism 3288: 0->5365;1->5372;2->5366;3->5375;4->5367;
Isomorphism 3289: 0->5365;1->5374;2->5362;3->5371;4->5363;
Isomorphism 3290: 0->5365;1->5374;2->5366;3->5373;4->5367;
Isomorphism 3291: 0->5365;1->5374;2->5366;3->5375;4->5367;
Isomorphism 3292: 0->5366;1->5373;2->5365;3->5372;4->5362;
Isomorphism 3293: 0->5366;1->5373;2->5365;3->5374;4->5362;
Isomorphism 3294: 0->5366;1->5375;2->5365;3->5372;4->5362;
Isomorphism 3295: 0->5366;1->5375;2->5365;3->5374;4->5362;
Isomorphism 3296: 0->5384;1->5392;2->5387;3->5394;4->5388;
Isomorphism 3297: 0->5384;1->5392;2->5387;3->5397;4->5388;
Isomorphism 3298: 0->5387;1->5394;2->5384;3->5392;4->5385;
Isomorphism 3299: 0->5387;1->5394;2->5388;3->5393;4->5389;
Isomorphism 3300: 0->5387;1->5394;2->5388;3->5393;4->5390;
Isomorphism 3301: 0->5387;1->5397;2->5384;3->5392;4->5385;
Isomorphism 3302: 0->5387;1->5397;2->5388;3->5393;4->5389;
Isomorphism 3303: 0->5387;1->5397;2->5388;3->5393;4->5390;
Isomorphism 3304: 0->5388;1->5393;2->5387;3->5394;4->5384;
Isomorphism 3305: 0->5388;1->5393;2->5387;3->5397;4->5384;
Isomorphism 3306: 0->5389;1->5395;2->5388;3->5393;4->5387;
Isomorphism 3307: 0->5389;1->5395;2->5388;3->5393;4->5390;
Isomorphism 3308: 0->5389;1->5398;2->5388;3->5393;4->5387;
Isomorphism 3309: 0->5389;1->5398;2->5388;3->5393;4->5390;
Isomorphism 3310: 0->5389;1->5400;2->5388;3->5393;4->5387;
Isomorphism 3311: 0->5389;1->5400;2->5388;3->5393;4->5390;
Isomorphism 3312: 0->5390;1->5396;2->5388;3->5393;4->5387;
Isomorphism 3313: 0->5390;1->5396;2->5388;3->5393;4->5389;
Isomorphism 3314: 0->5390;1->5399;2->5388;3->5393;4->5387;
Isomorphism 3315: 0->5390;1->5399;2->5388;3->5393;4->5389;
Isomorphism 3316: 0->5390;1->5401;2->5388;3->5393;4->5387;
Isomorphism 3317: 0->5390;1->5401;2->5388;3->5393;4->5389;
Isomorphism 3318: 0->539;1->542;2->536;3->541;4->537;
Isomorphism 3319: 0->539;1->543;2->536;3->541;4->537;
Isomorphism 3320: 0->539;1->544;2->536;3->541;4->537;
Isomorphism 3321: 0->5403;1->5412;2->5406;3->5413;4->5407;
Isomorphism 3322: 0->5403;1->5412;2->5406;3->5415;4->5407;
Isomorphism 3323: 0->5406;1->5413;2->5403;3->5412;4->5404;
Isomorphism 3324: 0->5406;1->5413;2->5407;3->5414;4->5408;
Isomorphism 3325: 0->5406;1->5413;2->5407;3->5416;4->5408;
Isomorphism 3326: 0->5406;1->5415;2->5403;3->5412;4->5404;
Isomorphism 3327: 0->5406;1->5415;2->5407;3->5414;4->5408;
Isomorphism 3328: 0->5406;1->5415;2->5407;3->5416;4->5408;
Isomorphism 3329: 0->5407;1->5414;2->5406;3->5413;4->5403;
Isomorphism 3330: 0->5407;1->5414;2->5406;3->5415;4->5403;
Isomorphism 3331: 0->5407;1->5416;2->5406;3->5413;4->5403;
Isomorphism 3332: 0->5407;1->5416;2->5406;3->5415;4->5403;
Isomorphism 3333: 0->5418;1->5426;2->5421;3->5427;4->5422;
Isomorphism 3334: 0->5418;1->5426;2->5421;3->5430;4->5422;
Isomorphism 3335: 0->5421;1->5427;2->5418;3->5426;4->5419;
Isomorphism 3336: 0->5421;1->5430;2->5418;3->5426;4->5419;
Isomorphism 3337: 0->5422;1->5429;2->5421;3->5427;4->5418;
Isomorphism 3338: 0->5422;1->5429;2->5421;3->5430;4->5418;
Isomorphism 3339: 0->5422;1->5432;2->5421;3->5427;4->5418;
Isomorphism 3340: 0->5422;1->5432;2->5421;3->5430;4->5418;
Isomorphism 3341: 0->5435;1->5444;2->5438;3->5445;4->5439;
Isomorphism 3342: 0->5435;1->5444;2->5438;3->5450;4->5439;
Isomorphism 3343: 0->5438;1->5445;2->5435;3->5444;4->5436;
Isomorphism 3344: 0->5438;1->5445;2->5439;3->5448;4->5440;
Isomorphism 3345: 0->5438;1->5445;2->5439;3->5453;4->5440;
Isomorphism 3346: 0->5438;1->5450;2->5435;3->5444;4->5436;
Isomorphism 3347: 0->5438;1->5450;2->5439;3->5448;4->5440;
Isomorphism 3348: 0->5438;1->5450;2->5439;3->5453;4->5440;
Isomorphism 3349: 0->5439;1->5448;2->5438;3->5445;4->5435;
Isomorphism 3350: 0->5439;1->5448;2->5438;3->5450;4->5435;
Isomorphism 3351: 0->5439;1->5448;2->5440;3->5446;4->5441;
Isomorphism 3352: 0->5439;1->5448;2->5440;3->5451;4->5441;
Isomorphism 3353: 0->5439;1->5453;2->5438;3->5445;4->5435;
Isomorphism 3354: 0->5439;1->5453;2->5438;3->5450;4->5435;
