Query Graph: graph25.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 3484538
Induced isomorphisms. Total number subgraph isomorphisms: 1394
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1001;1->998;2->1017;3->997;4->977;
Isomorphism 1163: 0->7808;1->7807;2->7822;3->7806;4->7786;
Isomorphism 1164: 0->7810;1->7807;2->7822;3->7806;4->7786;
Isomorphism 1165: 0->781;1->778;2->793;3->777;4->755;
Isomorphism 1166: 0->7825;1->7824;2->7837;3->7823;4->7808;
Isomorphism 1167: 0->7827;1->7824;2->7837;3->7823;4->7808;
Isomorphism 1168: 0->7841;1->7840;2->7859;3->7839;4->7825;
Isomorphism 1169: 0->7843;1->7840;2->7859;3->7839;4->7825;
Isomorphism 1170: 0->7844;1->7845;2->7850;3->7846;4->7847;
Isomorphism 1171: 0->7844;1->7845;2->7855;3->7846;4->7847;
Isomorphism 1172: 0->7865;1->7864;2->7874;3->7863;4->7841;
Isomorphism 1173: 0->7867;1->7864;2->7874;3->7863;4->7841;
Isomorphism 1174: 0->7877;1->7876;2->7884;3->7875;4->7865;
Isomorphism 1175: 0->7879;1->7876;2->7884;3->7875;4->7865;
Isomorphism 1176: 0->7887;1->7886;2->7899;3->7885;4->7877;
Isomorphism 1177: 0->7889;1->7886;2->7899;3->7885;4->7877;
Isomorphism 1178: 0->7902;1->7901;2->7909;3->7900;4->7887;
Isomorphism 1179: 0->7904;1->7901;2->7909;3->7900;4->7887;
Isomorphism 1180: 0->7912;1->7911;2->7923;3->7910;4->7902;
Isomorphism 1181: 0->7914;1->7911;2->7923;3->7910;4->7902;
Isomorphism 1182: 0->7926;1->7925;2->7933;3->7924;4->7912;
Isomorphism 1183: 0->7928;1->7925;2->7933;3->7924;4->7912;
Isomorphism 1184: 0->7936;1->7935;2->7948;3->7934;4->7926;
Isomorphism 1185: 0->7938;1->7935;2->7948;3->7934;4->7926;
Isomorphism 1186: 0->7951;1->7950;2->7958;3->7949;4->7936;
Isomorphism 1187: 0->7953;1->7950;2->7958;3->7949;4->7936;
Isomorphism 1188: 0->7961;1->7960;2->7970;3->7959;4->7951;
Isomorphism 1189: 0->7963;1->7960;2->7970;3->7959;4->7951;
Isomorphism 1190: 0->796;1->795;2->803;3->794;4->779;
Isomorphism 1191: 0->7973;1->7972;2->7991;3->7971;4->7961;
Isomorphism 1192: 0->7975;1->7972;2->7991;3->7971;4->7961;
Isomorphism 1193: 0->7976;1->7977;2->7982;3->7978;4->7979;
Isomorphism 1194: 0->7976;1->7977;2->7987;3->7978;4->7979;
Isomorphism 1195: 0->798;1->795;2->803;3->794;4->779;
Isomorphism 1196: 0->7997;1->7996;2->8016;3->7995;4->7973;
Isomorphism 1197: 0->7999;1->7996;2->8016;3->7995;4->7973;
Isomorphism 1198: 0->8019;1->8018;2->8031;3->8017;4->7997;
Isomorphism 1199: 0->8021;1->8018;2->8031;3->8017;4->7997;
Isomorphism 1200: 0->8039;1->8038;2->8048;3->8037;4->8019;
Isomorphism 1201: 0->8041;1->8038;2->8048;3->8037;4->8019;
Isomorphism 1202: 0->8051;1->8050;2->8063;3->8049;4->8039;
Isomorphism 1203: 0->8053;1->8050;2->8063;3->8049;4->8039;
Isomorphism 1204: 0->8066;1->8065;2->8081;3->8064;4->8051;
Isomorphism 1205: 0->8068;1->8065;2->8081;3->8064;4->8051;
Isomorphism 1206: 0->806;1->805;2->818;3->804;4->796;
Isomorphism 1207: 0->8085;1->8084;2->8097;3->8083;4->8066;
Isomorphism 1208: 0->8087;1->8084;2->8097;3->8083;4->8066;
Isomorphism 1209: 0->808;1->805;2->818;3->804;4->796;
Isomorphism 1210: 0->80;1->79;2->95;3->78;4->68;
Isomorphism 1211: 0->8101;1->8100;2->8115;3->8099;4->8085;
Isomorphism 1212: 0->8103;1->8100;2->8115;3->8099;4->8085;
Isomorphism 1213: 0->8118;1->8117;2->8127;3->8116;4->8101;
Isomorphism 1214: 0->8120;1->8117;2->8127;3->8116;4->8101;
Isomorphism 1215: 0->8132;1->8131;2->8150;3->8130;4->8118;
Isomorphism 1216: 0->8134;1->8131;2->8150;3->8130;4->8118;
Isomorphism 1217: 0->8135;1->8136;2->8141;3->8137;4->8138;
Isomorphism 1218: 0->8135;1->8136;2->8146;3->8137;4->8138;
Isomorphism 1219: 0->8156;1->8155;2->8167;3->8154;4->8132;
Isomorphism 1220: 0->8158;1->8155;2->8167;3->8154;4->8132;
Isomorphism 1221: 0->8170;1->8169;2->8184;3->8168;4->8156;
Isomorphism 1222: 0->8172;1->8169;2->8184;3->8168;4->8156;
Isomorphism 1223: 0->8187;1->8186;2->8190;3->8185;4->8170;
Isomorphism 1224: 0->8187;1->8186;2->8191;3->8185;4->8170;
Isomorphism 1225: 0->8194;1->8193;2->8203;3->8192;4->8187;
Isomorphism 1226: 0->8196;1->8193;2->8203;3->8192;4->8187;
Isomorphism 1227: 0->8206;1->8205;2->8217;3->8204;4->8194;
Isomorphism 1228: 0->8208;1->8205;2->8217;3->8204;4->8194;
Isomorphism 1229: 0->8209;1->8211;2->8219;3->8213;4->8212;
Isomorphism 1230: 0->8224;1->8223;2->8239;3->8222;4->8206;
Isomorphism 1231: 0->8226;1->8223;2->8239;3->8222;4->8206;
Isomorphism 1232: 0->822;1->821;2->831;3->820;4->806;
Isomorphism 1233: 0->8243;1->8242;2->8258;3->8241;4->8224;
Isomorphism 1234: 0->8245;1->8242;2->8258;3->8241;4->8224;
Isomorphism 1235: 0->824;1->821;2->831;3->820;4->806;
Isomorphism 1236: 0->8262;1->8261;2->8273;3->8260;4->8243;
Isomorphism 1237: 0->8264;1->8261;2->8273;3->8260;4->8243;
Isomorphism 1238: 0->8265;1->8267;2->8275;3->8269;4->8268;
Isomorphism 1239: 0->8280;1->8279;2->8287;3->8278;4->8262;
Isomorphism 1240: 0->8282;1->8279;2->8287;3->8278;4->8262;
Isomorphism 1241: 0->8291;1->8290;2->8300;3->8289;4->8280;
Isomorphism 1242: 0->8293;1->8290;2->8300;3->8289;4->8280;
Isomorphism 1243: 0->82;1->79;2->95;3->78;4->68;
Isomorphism 1244: 0->8305;1->8304;2->8323;3->8303;4->8291;
Isomorphism 1245: 0->8307;1->8304;2->8323;3->8303;4->8291;
Isomorphism 1246: 0->8308;1->8309;2->8314;3->8310;4->8311;
Isomorphism 1247: 0->8308;1->8309;2->8319;3->8310;4->8311;
Isomorphism 1248: 0->8329;1->8328;2->8348;3->8327;4->8305;
Isomorphism 1249: 0->8331;1->8328;2->8348;3->8327;4->8305;
Isomorphism 1250: 0->8351;1->8350;2->8365;3->8349;4->8329;
Isomorphism 1251: 0->8353;1->8350;2->8365;3->8349;4->8329;
Isomorphism 1252: 0->8368;1->8367;2->8380;3->8366;4->8351;
Isomorphism 1253: 0->836;1->835;2->847;3->834;4->822;
Isomorphism 1254: 0->8370;1->8367;2->8380;3->8366;4->8351;
Isomorphism 1255: 0->8384;1->8383;2->8396;3->8382;4->8368;
Isomorphism 1256: 0->8386;1->8383;2->8396;3->8382;4->8368;
Isomorphism 1257: 0->838;1->835;2->847;3->834;4->822;
Isomorphism 1258: 0->8399;1->8398;2->8411;3->8397;4->8384;
Isomorphism 1259: 0->8401;1->8398;2->8411;3->8397;4->8384;
Isomorphism 1260: 0->8414;1->8413;2->8421;3->8412;4->8399;
Isomorphism 1261: 0->8416;1->8413;2->8421;3->8412;4->8399;
Isomorphism 1262: 0->8424;1->8423;2->8427;3->8422;4->8414;
Isomorphism 1263: 0->8424;1->8423;2->8428;3->8422;4->8414;
Isomorphism 1264: 0->8431;1->8430;2->8440;3->8429;4->8424;
Isomorphism 1265: 0->8433;1->8430;2->8440;3->8429;4->8424;
Isomorphism 1266: 0->8443;1->8442;2->8462;3->8441;4->8431;
Isomorphism 1267: 0->8445;1->8442;2->8462;3->8441;4->8431;
Isomorphism 1268: 0->8465;1->8464;2->8480;3->8463;4->8443;
Isomorphism 1269: 0->8467;1->8464;2->8480;3->8463;4->8443;
Isomorphism 1270: 0->8484;1->8483;2->8495;3->8482;4->8465;
Isomorphism 1271: 0->8484;1->8483;2->8495;3->8482;4->8488;
Isomorphism 1272: 0->8486;1->8483;2->8495;3->8482;4->8465;
Isomorphism 1273: 0->8486;1->8483;2->8495;3->8482;4->8488;
Isomorphism 1274: 0->8487;1->8488;2->8490;3->8482;4->8465;
Isomorphism 1275: 0->8487;1->8488;2->8490;3->8482;4->8483;
Isomorphism 1276: 0->8487;1->8488;2->8493;3->8482;4->8465;
Isomorphism 1277: 0->8487;1->8488;2->8493;3->8482;4->8483;
Isomorphism 1278: 0->8498;1->8497;2->8505;3->8496;4->8484;
Isomorphism 1279: 0->8500;1->8497;2->8505;3->8496;4->8484;
Isomorphism 1280: 0->8508;1->8507;2->8517;3->8506;4->8498;
Isomorphism 1281: 0->850;1->849;2->861;3->848;4->836;
Isomorphism 1282: 0->850;1->849;2->861;3->848;4->854;
Isomorphism 1283: 0->8510;1->8507;2->8517;3->8506;4->8498;
Isomorphism 1284: 0->8520;1->8519;2->8529;3->8518;4->8508;
Isomorphism 1285: 0->8522;1->8519;2->8529;3->8518;4->8508;
Isomorphism 1286: 0->852;1->849;2->861;3->848;4->836;
Isomorphism 1287: 0->852;1->849;2->861;3->848;4->854;
Isomorphism 1288: 0->8532;1->8531;2->8551;3->8530;4->8520;
Isomorphism 1289: 0->8534;1->8531;2->8551;3->8530;4->8520;
Isomorphism 1290: 0->853;1->854;2->856;3->848;4->836;
Isomorphism 1291: 0->853;1->854;2->856;3->848;4->849;
Isomorphism 1292: 0->853;1->854;2->859;3->848;4->836;
Isomorphism 1293: 0->853;1->854;2->859;3->848;4->849;
Isomorphism 1294: 0->8554;1->8553;2->8563;3->8552;4->8532;
Isomorphism 1295: 0->8556;1->8553;2->8563;3->8552;4->8532;
Isomorphism 1296: 0->8568;1->8567;2->8575;3->8566;4->8554;
Isomorphism 1297: 0->8570;1->8567;2->8575;3->8566;4->8554;
Isomorphism 1298: 0->8578;1->8577;2->8593;3->8576;4->8568;
Isomorphism 1299: 0->8580;1->8577;2->8593;3->8576;4->8568;
Isomorphism 1300: 0->8597;1->8596;2->8609;3->8595;4->8578;
Isomorphism 1301: 0->8599;1->8596;2->8609;3->8595;4->8578;
Isomorphism 1302: 0->8612;1->8611;2->8619;3->8610;4->8597;
Isomorphism 1303: 0->8614;1->8611;2->8619;3->8610;4->8597;
Isomorphism 1304: 0->8623;1->8622;2->8630;3->8621;4->8612;
Isomorphism 1305: 0->8625;1->8622;2->8630;3->8621;4->8612;
Isomorphism 1306: 0->8633;1->8632;2->8648;3->8631;4->8623;
Isomorphism 1307: 0->8635;1->8632;2->8648;3->8631;4->8623;
Isomorphism 1308: 0->864;1->863;2->878;3->862;4->850;
Isomorphism 1309: 0->8652;1->8651;2->8661;3->8650;4->8633;
Isomorphism 1310: 0->8654;1->8651;2->8661;3->8650;4->8633;
Isomorphism 1311: 0->8666;1->8665;2->8673;3->8664;4->8652;
Isomorphism 1312: 0->8668;1->8665;2->8673;3->8664;4->8652;
Isomorphism 1313: 0->866;1->863;2->878;3->862;4->850;
Isomorphism 1314: 0->8676;1->8675;2->8691;3->8674;4->8666;
Isomorphism 1315: 0->8678;1->8675;2->8691;3->8674;4->8666;
Isomorphism 1316: 0->8695;1->8694;2->8707;3->8693;4->8676;
Isomorphism 1317: 0->8697;1->8694;2->8707;3->8693;4->8676;
Isomorphism 1318: 0->8710;1->8709;2->8719;3->8708;4->8695;
Isomorphism 1319: 0->8712;1->8709;2->8719;3->8708;4->8695;
Isomorphism 1320: 0->8724;1->8723;2->8731;3->8722;4->8710;
Isomorphism 1321: 0->8726;1->8723;2->8731;3->8722;4->8710;
Isomorphism 1322: 0->8734;1->8733;2->8749;3->8732;4->8724;
Isomorphism 1323: 0->8736;1->8733;2->8749;3->8732;4->8724;
Isomorphism 1324: 0->8753;1->8752;2->8772;3->8751;4->8734;
Isomorphism 1325: 0->8755;1->8752;2->8772;3->8751;4->8734;
Isomorphism 1326: 0->8775;1->8774;2->8778;3->8773;4->8753;
Isomorphism 1327: 0->8775;1->8774;2->8779;3->8773;4->8753;
Isomorphism 1328: 0->8782;1->8781;2->8794;3->8780;4->8775;
Isomorphism 1329: 0->8784;1->8781;2->8794;3->8780;4->8775;
Isomorphism 1330: 0->8797;1->8796;2->8806;3->8795;4->8782;
Isomorphism 1331: 0->8799;1->8796;2->8806;3->8795;4->8782;
Isomorphism 1332: 0->8809;1->8808;2->8828;3->8807;4->8797;
Isomorphism 1333: 0->8811;1->8808;2->8828;3->8807;4->8797;
Isomorphism 1334: 0->881;1->880;2->892;3->879;4->864;
Isomorphism 1335: 0->8831;1->8830;2->8838;3->8829;4->8809;
Isomorphism 1336: 0->8833;1->8830;2->8838;3->8829;4->8809;
Isomorphism 1337: 0->883;1->880;2->892;3->879;4->864;
Isomorphism 1338: 0->8841;1->8840;2->8848;3->8839;4->8831;
Isomorphism 1339: 0->8843;1->8840;2->8848;3->8839;4->8831;
Isomorphism 1340: 0->8851;1->8850;2->8866;3->8849;4->8841;
Isomorphism 1341: 0->8853;1->8850;2->8866;3->8849;4->8841;
Isomorphism 1342: 0->8870;1->8869;2->8882;3->8868;4->8851;
Isomorphism 1343: 0->8872;1->8869;2->8882;3->8868;4->8851;
Isomorphism 1344: 0->8885;1->8884;2->8892;3->8883;4->8870;
Isomorphism 1345: 0->8887;1->8884;2->8892;3->8883;4->8870;
Isomorphism 1346: 0->8895;1->8894;2->8914;3->8893;4->8885;
Isomorphism 1347: 0->8897;1->8894;2->8914;3->8893;4->8885;
Isomorphism 1348: 0->8917;1->8916;2->8931;3->8915;4->8895;
Isomorphism 1349: 0->8919;1->8916;2->8931;3->8915;4->8895;
Isomorphism 1350: 0->8934;1->8933;2->8948;3->8932;4->8917;
Isomorphism 1351: 0->8936;1->8933;2->8948;3->8932;4->8917;
Isomorphism 1352: 0->8951;1->8950;2->8963;3->8949;4->8934;
Isomorphism 1353: 0->8953;1->8950;2->8963;3->8949;4->8934;
Isomorphism 1354: 0->895;1->894;2->904;3->893;4->881;
Isomorphism 1355: 0->8966;1->8965;2->8981;3->8964;4->8951;
Isomorphism 1356: 0->8968;1->8965;2->8981;3->8964;4->8951;
Isomorphism 1357: 0->897;1->894;2->904;3->893;4->881;
Isomorphism 1358: 0->8985;1->8984;2->8992;3->8983;4->8966;
Isomorphism 1359: 0->8987;1->8984;2->8992;3->8983;4->8966;
Isomorphism 1360: 0->8995;1->8994;2->9009;3->8993;4->8985;
Isomorphism 1361: 0->8997;1->8994;2->9009;3->8993;4->8985;
Isomorphism 1362: 0->9012;1->9011;2->9024;3->9010;4->8995;
Isomorphism 1363: 0->9014;1->9011;2->9024;3->9010;4->8995;
Isomorphism 1364: 0->9028;1->9027;2->9035;3->9026;4->9012;
Isomorphism 1365: 0->9030;1->9027;2->9035;3->9026;4->9012;
Isomorphism 1366: 0->9039;1->9038;2->9053;3->9037;4->9028;
Isomorphism 1367: 0->9041;1->9038;2->9053;3->9037;4->9028;
Isomorphism 1368: 0->9056;1->9055;2->9075;3->9054;4->9039;
Isomorphism 1369: 0->9058;1->9055;2->9075;3->9054;4->9039;
Isomorphism 1370: 0->9078;1->9077;2->9093;3->9076;4->9056;
Isomorphism 1371: 0->9080;1->9077;2->9093;3->9076;4->9056;
Isomorphism 1372: 0->9097;1->9096;2->9111;3->9095;4->9078;
Isomorphism 1373: 0->9099;1->9096;2->9111;3->9095;4->9078;
Isomorphism 1374: 0->909;1->908;2->924;3->907;4->895;
Isomorphism 1375: 0->9114;1->9113;2->9126;3->9112;4->9097;
Isomorphism 1376: 0->9116;1->9113;2->9126;3->9112;4->9097;
Isomorphism 1377: 0->911;1->908;2->924;3->907;4->895;
Isomorphism 1378: 0->9129;1->9128;2->9144;3->9127;4->9114;
Isomorphism 1379: 0->9131;1->9128;2->9144;3->9127;4->9114;
Isomorphism 1380: 0->9148;1->9147;2->9155;3->9146;4->9129;
Isomorphism 1381: 0->9150;1->9147;2->9155;3->9146;4->9129;
Isomorphism 1382: 0->9158;1->9157;2->9172;3->9156;4->9148;
Isomorphism 1383: 0->9160;1->9157;2->9172;3->9156;4->9148;
Isomorphism 1384: 0->928;1->927;2->940;3->926;4->909;
Isomorphism 1385: 0->930;1->927;2->940;3->926;4->909;
Isomorphism 1386: 0->948;1->947;2->955;3->946;4->928;
Isomorphism 1387: 0->950;1->947;2->955;3->946;4->928;
Isomorphism 1388: 0->958;1->957;2->973;3->956;4->948;
Isomorphism 1389: 0->960;1->957;2->973;3->956;4->948;
Isomorphism 1390: 0->977;1->976;2->996;3->975;4->958;
Isomorphism 1391: 0->979;1->976;2->996;3->975;4->958;
Isomorphism 1392: 0->999;1->998;2->1017;3->997;4->977;
Isomorphism 1393: 0->99;1->98;2->102;3->97;4->80;
Isomorphism 1394: 0->99;1->98;2->103;3->97;4->80;

============================
