Query Graph: graph59.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 2624179
Induced isomorphisms. Total number subgraph isomorphisms: 1486
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1001;1->998;2->1017;3->997;4->1006;
Isomorphism 1161: 0->7542;1->7539;2->7559;3->7538;4->7547;
Isomorphism 1162: 0->7544;1->7545;2->7550;3->7546;4->7552;
Isomorphism 1163: 0->7544;1->7545;2->7550;3->7546;4->7557;
Isomorphism 1164: 0->7544;1->7545;2->7550;3->7546;4->7558;
Isomorphism 1165: 0->7544;1->7545;2->7555;3->7546;4->7552;
Isomorphism 1166: 0->7544;1->7545;2->7555;3->7546;4->7557;
Isomorphism 1167: 0->7544;1->7545;2->7555;3->7546;4->7558;
Isomorphism 1168: 0->755;1->754;2->773;3->753;4->762;
Isomorphism 1169: 0->7562;1->7561;2->7577;3->7560;4->7568;
Isomorphism 1170: 0->7564;1->7561;2->7577;3->7560;4->7568;
Isomorphism 1171: 0->757;1->754;2->773;3->753;4->762;
Isomorphism 1172: 0->7581;1->7580;2->7590;3->7579;4->7586;
Isomorphism 1173: 0->7583;1->7580;2->7590;3->7579;4->7586;
Isomorphism 1174: 0->758;1->759;2->764;3->760;4->774;
Isomorphism 1175: 0->758;1->759;2->769;3->760;4->774;
Isomorphism 1176: 0->7595;1->7594;2->7610;3->7593;4->7601;
Isomorphism 1177: 0->7597;1->7594;2->7610;3->7593;4->7601;
Isomorphism 1178: 0->7614;1->7613;2->7633;3->7612;4->7621;
Isomorphism 1179: 0->7616;1->7613;2->7633;3->7612;4->7621;
Isomorphism 1180: 0->7618;1->7619;2->7624;3->7620;4->7626;
Isomorphism 1181: 0->7618;1->7619;2->7624;3->7620;4->7631;
Isomorphism 1182: 0->7618;1->7619;2->7624;3->7620;4->7632;
Isomorphism 1183: 0->7618;1->7619;2->7629;3->7620;4->7626;
Isomorphism 1184: 0->7618;1->7619;2->7629;3->7620;4->7631;
Isomorphism 1185: 0->7618;1->7619;2->7629;3->7620;4->7632;
Isomorphism 1186: 0->7636;1->7635;2->7643;3->7634;4->7639;
Isomorphism 1187: 0->7638;1->7635;2->7643;3->7634;4->7639;
Isomorphism 1188: 0->7646;1->7645;2->7653;3->7644;4->7650;
Isomorphism 1189: 0->7648;1->7645;2->7653;3->7644;4->7650;
Isomorphism 1190: 0->7657;1->7656;2->7664;3->7655;4->7661;
Isomorphism 1191: 0->7659;1->7656;2->7664;3->7655;4->7661;
Isomorphism 1192: 0->7668;1->7667;2->7671;3->7666;4->7670;
Isomorphism 1193: 0->7668;1->7667;2->7672;3->7666;4->7670;
Isomorphism 1194: 0->7675;1->7674;2->7690;3->7673;4->7681;
Isomorphism 1195: 0->7677;1->7674;2->7690;3->7673;4->7681;
Isomorphism 1196: 0->7694;1->7693;2->7705;3->7692;4->7700;
Isomorphism 1197: 0->7696;1->7693;2->7705;3->7692;4->7700;
Isomorphism 1198: 0->7708;1->7707;2->7720;3->7706;4->7715;
Isomorphism 1199: 0->7710;1->7707;2->7720;3->7706;4->7715;
Isomorphism 1200: 0->7723;1->7722;2->7732;3->7721;4->7729;
Isomorphism 1201: 0->7725;1->7722;2->7732;3->7721;4->7729;
Isomorphism 1202: 0->7735;1->7734;2->7747;3->7733;4->7742;
Isomorphism 1203: 0->7737;1->7734;2->7747;3->7733;4->7742;
Isomorphism 1204: 0->7750;1->7749;2->7765;3->7748;4->7756;
Isomorphism 1205: 0->7752;1->7749;2->7765;3->7748;4->7756;
Isomorphism 1206: 0->7769;1->7768;2->7783;3->7767;4->7776;
Isomorphism 1207: 0->7771;1->7768;2->7783;3->7767;4->7776;
Isomorphism 1208: 0->7786;1->7785;2->7805;3->7784;4->7793;
Isomorphism 1209: 0->7788;1->7785;2->7805;3->7784;4->7793;
Isomorphism 1210: 0->7790;1->7791;2->7796;3->7792;4->7798;
Isomorphism 1211: 0->7790;1->7791;2->7796;3->7792;4->7803;
Isomorphism 1212: 0->7790;1->7791;2->7796;3->7792;4->7804;
Isomorphism 1213: 0->7790;1->7791;2->7801;3->7792;4->7798;
Isomorphism 1214: 0->7790;1->7791;2->7801;3->7792;4->7803;
Isomorphism 1215: 0->7790;1->7791;2->7801;3->7792;4->7804;
Isomorphism 1216: 0->779;1->778;2->793;3->777;4->786;
Isomorphism 1217: 0->7808;1->7807;2->7822;3->7806;4->7814;
Isomorphism 1218: 0->7810;1->7807;2->7822;3->7806;4->7814;
Isomorphism 1219: 0->781;1->778;2->793;3->777;4->786;
Isomorphism 1220: 0->7825;1->7824;2->7837;3->7823;4->7830;
Isomorphism 1221: 0->7827;1->7824;2->7837;3->7823;4->7830;
Isomorphism 1222: 0->7841;1->7840;2->7859;3->7839;4->7848;
Isomorphism 1223: 0->7843;1->7840;2->7859;3->7839;4->7848;
Isomorphism 1224: 0->7844;1->7845;2->7850;3->7846;4->7860;
Isomorphism 1225: 0->7844;1->7845;2->7855;3->7846;4->7860;
Isomorphism 1226: 0->7865;1->7864;2->7874;3->7863;4->7871;
Isomorphism 1227: 0->7867;1->7864;2->7874;3->7863;4->7871;
Isomorphism 1228: 0->7877;1->7876;2->7884;3->7875;4->7880;
Isomorphism 1229: 0->7879;1->7876;2->7884;3->7875;4->7880;
Isomorphism 1230: 0->7887;1->7886;2->7899;3->7885;4->7894;
Isomorphism 1231: 0->7889;1->7886;2->7899;3->7885;4->7894;
Isomorphism 1232: 0->7902;1->7901;2->7909;3->7900;4->7905;
Isomorphism 1233: 0->7904;1->7901;2->7909;3->7900;4->7905;
Isomorphism 1234: 0->7912;1->7911;2->7923;3->7910;4->7918;
Isomorphism 1235: 0->7914;1->7911;2->7923;3->7910;4->7918;
Isomorphism 1236: 0->7926;1->7925;2->7933;3->7924;4->7929;
Isomorphism 1237: 0->7928;1->7925;2->7933;3->7924;4->7929;
Isomorphism 1238: 0->7936;1->7935;2->7948;3->7934;4->7943;
Isomorphism 1239: 0->7938;1->7935;2->7948;3->7934;4->7943;
Isomorphism 1240: 0->7951;1->7950;2->7958;3->7949;4->7954;
Isomorphism 1241: 0->7953;1->7950;2->7958;3->7949;4->7954;
Isomorphism 1242: 0->7961;1->7960;2->7970;3->7959;4->7967;
Isomorphism 1243: 0->7963;1->7960;2->7970;3->7959;4->7967;
Isomorphism 1244: 0->796;1->795;2->803;3->794;4->799;
Isomorphism 1245: 0->7973;1->7972;2->7991;3->7971;4->7980;
Isomorphism 1246: 0->7975;1->7972;2->7991;3->7971;4->7980;
Isomorphism 1247: 0->7976;1->7977;2->7982;3->7978;4->7992;
Isomorphism 1248: 0->7976;1->7977;2->7987;3->7978;4->7992;
Isomorphism 1249: 0->798;1->795;2->803;3->794;4->799;
Isomorphism 1250: 0->7997;1->7996;2->8016;3->7995;4->8004;
Isomorphism 1251: 0->7999;1->7996;2->8016;3->7995;4->8004;
Isomorphism 1252: 0->8001;1->8002;2->8007;3->8003;4->8009;
Isomorphism 1253: 0->8001;1->8002;2->8007;3->8003;4->8014;
Isomorphism 1254: 0->8001;1->8002;2->8007;3->8003;4->8015;
Isomorphism 1255: 0->8001;1->8002;2->8012;3->8003;4->8009;
Isomorphism 1256: 0->8001;1->8002;2->8012;3->8003;4->8014;
Isomorphism 1257: 0->8001;1->8002;2->8012;3->8003;4->8015;
Isomorphism 1258: 0->8019;1->8018;2->8031;3->8017;4->8028;
Isomorphism 1259: 0->8021;1->8018;2->8031;3->8017;4->8028;
Isomorphism 1260: 0->8039;1->8038;2->8048;3->8037;4->8045;
Isomorphism 1261: 0->8041;1->8038;2->8048;3->8037;4->8045;
Isomorphism 1262: 0->8051;1->8050;2->8063;3->8049;4->8058;
Isomorphism 1263: 0->8053;1->8050;2->8063;3->8049;4->8058;
Isomorphism 1264: 0->8066;1->8065;2->8081;3->8064;4->8072;
Isomorphism 1265: 0->8068;1->8065;2->8081;3->8064;4->8072;
Isomorphism 1266: 0->806;1->805;2->818;3->804;4->811;
Isomorphism 1267: 0->8085;1->8084;2->8097;3->8083;4->8090;
Isomorphism 1268: 0->8087;1->8084;2->8097;3->8083;4->8090;
Isomorphism 1269: 0->808;1->805;2->818;3->804;4->811;
Isomorphism 1270: 0->80;1->79;2->95;3->78;4->86;
Isomorphism 1271: 0->8101;1->8100;2->8115;3->8099;4->8108;
Isomorphism 1272: 0->8103;1->8100;2->8115;3->8099;4->8108;
Isomorphism 1273: 0->8118;1->8117;2->8127;3->8116;4->8123;
Isomorphism 1274: 0->8120;1->8117;2->8127;3->8116;4->8123;
Isomorphism 1275: 0->8132;1->8131;2->8150;3->8130;4->8139;
Isomorphism 1276: 0->8134;1->8131;2->8150;3->8130;4->8139;
Isomorphism 1277: 0->8135;1->8136;2->8141;3->8137;4->8151;
Isomorphism 1278: 0->8135;1->8136;2->8146;3->8137;4->8151;
Isomorphism 1279: 0->8156;1->8155;2->8167;3->8154;4->8162;
Isomorphism 1280: 0->8158;1->8155;2->8167;3->8154;4->8162;
Isomorphism 1281: 0->8170;1->8169;2->8184;3->8168;4->8177;
Isomorphism 1282: 0->8172;1->8169;2->8184;3->8168;4->8177;
Isomorphism 1283: 0->8187;1->8186;2->8190;3->8185;4->8189;
Isomorphism 1284: 0->8187;1->8186;2->8191;3->8185;4->8189;
Isomorphism 1285: 0->8194;1->8193;2->8203;3->8192;4->8200;
Isomorphism 1286: 0->8196;1->8193;2->8203;3->8192;4->8200;
Isomorphism 1287: 0->8206;1->8205;2->8217;3->8204;4->8214;
Isomorphism 1288: 0->8208;1->8205;2->8217;3->8204;4->8214;
Isomorphism 1289: 0->8209;1->8211;2->8219;3->8213;4->8221;
Isomorphism 1290: 0->8224;1->8223;2->8239;3->8222;4->8230;
Isomorphism 1291: 0->8226;1->8223;2->8239;3->8222;4->8230;
Isomorphism 1292: 0->822;1->821;2->831;3->820;4->827;
Isomorphism 1293: 0->8243;1->8242;2->8258;3->8241;4->8249;
Isomorphism 1294: 0->8245;1->8242;2->8258;3->8241;4->8249;
Isomorphism 1295: 0->824;1->821;2->831;3->820;4->827;
Isomorphism 1296: 0->8262;1->8261;2->8273;3->8260;4->8270;
Isomorphism 1297: 0->8264;1->8261;2->8273;3->8260;4->8270;
Isomorphism 1298: 0->8265;1->8267;2->8275;3->8269;4->8277;
Isomorphism 1299: 0->8280;1->8279;2->8287;3->8278;4->8284;
Isomorphism 1300: 0->8282;1->8279;2->8287;3->8278;4->8284;
Isomorphism 1301: 0->8291;1->8290;2->8300;3->8289;4->8296;
Isomorphism 1302: 0->8293;1->8290;2->8300;3->8289;4->8296;
Isomorphism 1303: 0->82;1->79;2->95;3->78;4->86;
Isomorphism 1304: 0->8305;1->8304;2->8323;3->8303;4->8312;
Isomorphism 1305: 0->8307;1->8304;2->8323;3->8303;4->8312;
Isomorphism 1306: 0->8308;1->8309;2->8314;3->8310;4->8324;
Isomorphism 1307: 0->8308;1->8309;2->8319;3->8310;4->8324;
Isomorphism 1308: 0->8329;1->8328;2->8348;3->8327;4->8336;
Isomorphism 1309: 0->8331;1->8328;2->8348;3->8327;4->8336;
Isomorphism 1310: 0->8333;1->8334;2->8339;3->8335;4->8341;
Isomorphism 1311: 0->8333;1->8334;2->8339;3->8335;4->8346;
Isomorphism 1312: 0->8333;1->8334;2->8339;3->8335;4->8347;
Isomorphism 1313: 0->8333;1->8334;2->8344;3->8335;4->8341;
Isomorphism 1314: 0->8333;1->8334;2->8344;3->8335;4->8346;
Isomorphism 1315: 0->8333;1->8334;2->8344;3->8335;4->8347;
Isomorphism 1316: 0->8351;1->8350;2->8365;3->8349;4->8358;
Isomorphism 1317: 0->8353;1->8350;2->8365;3->8349;4->8358;
Isomorphism 1318: 0->8368;1->8367;2->8380;3->8366;4->8373;
Isomorphism 1319: 0->836;1->835;2->847;3->834;4->842;
Isomorphism 1320: 0->8370;1->8367;2->8380;3->8366;4->8373;
Isomorphism 1321: 0->8384;1->8383;2->8396;3->8382;4->8391;
Isomorphism 1322: 0->8386;1->8383;2->8396;3->8382;4->8391;
Isomorphism 1323: 0->838;1->835;2->847;3->834;4->842;
Isomorphism 1324: 0->8399;1->8398;2->8411;3->8397;4->8406;
Isomorphism 1325: 0->8401;1->8398;2->8411;3->8397;4->8406;
Isomorphism 1326: 0->8414;1->8413;2->8421;3->8412;4->8417;
Isomorphism 1327: 0->8416;1->8413;2->8421;3->8412;4->8417;
Isomorphism 1328: 0->8424;1->8423;2->8427;3->8422;4->8426;
Isomorphism 1329: 0->8424;1->8423;2->8428;3->8422;4->8426;
Isomorphism 1330: 0->8431;1->8430;2->8440;3->8429;4->8437;
Isomorphism 1331: 0->8433;1->8430;2->8440;3->8429;4->8437;
Isomorphism 1332: 0->8443;1->8442;2->8462;3->8441;4->8450;
Isomorphism 1333: 0->8445;1->8442;2->8462;3->8441;4->8450;
Isomorphism 1334: 0->8447;1->8448;2->8453;3->8449;4->8455;
Isomorphism 1335: 0->8447;1->8448;2->8453;3->8449;4->8460;
Isomorphism 1336: 0->8447;1->8448;2->8453;3->8449;4->8461;
Isomorphism 1337: 0->8447;1->8448;2->8458;3->8449;4->8455;
Isomorphism 1338: 0->8447;1->8448;2->8458;3->8449;4->8460;
Isomorphism 1339: 0->8447;1->8448;2->8458;3->8449;4->8461;
Isomorphism 1340: 0->8465;1->8464;2->8480;3->8463;4->8471;
Isomorphism 1341: 0->8467;1->8464;2->8480;3->8463;4->8471;
Isomorphism 1342: 0->8498;1->8497;2->8505;3->8496;4->8501;
Isomorphism 1343: 0->8500;1->8497;2->8505;3->8496;4->8501;
Isomorphism 1344: 0->8508;1->8507;2->8517;3->8506;4->8514;
Isomorphism 1345: 0->8510;1->8507;2->8517;3->8506;4->8514;
Isomorphism 1346: 0->8520;1->8519;2->8529;3->8518;4->8526;
Isomorphism 1347: 0->8522;1->8519;2->8529;3->8518;4->8526;
Isomorphism 1348: 0->8532;1->8531;2->8551;3->8530;4->8539;
Isomorphism 1349: 0->8534;1->8531;2->8551;3->8530;4->8539;
Isomorphism 1350: 0->8536;1->8537;2->8542;3->8538;4->8544;
Isomorphism 1351: 0->8536;1->8537;2->8542;3->8538;4->8549;
Isomorphism 1352: 0->8536;1->8537;2->8542;3->8538;4->8550;
Isomorphism 1353: 0->8536;1->8537;2->8547;3->8538;4->8544;
Isomorphism 1354: 0->8536;1->8537;2->8547;3->8538;4->8549;
Isomorphism 1355: 0->8536;1->8537;2->8547;3->8538;4->8550;
Isomorphism 1356: 0->8554;1->8553;2->8563;3->8552;4->8559;
Isomorphism 1357: 0->8556;1->8553;2->8563;3->8552;4->8559;
Isomorphism 1358: 0->8568;1->8567;2->8575;3->8566;4->8571;
Isomorphism 1359: 0->8570;1->8567;2->8575;3->8566;4->8571;
Isomorphism 1360: 0->8578;1->8577;2->8593;3->8576;4->8584;
Isomorphism 1361: 0->8580;1->8577;2->8593;3->8576;4->8584;
Isomorphism 1362: 0->8597;1->8596;2->8609;3->8595;4->8604;
Isomorphism 1363: 0->8599;1->8596;2->8609;3->8595;4->8604;
Isomorphism 1364: 0->8612;1->8611;2->8619;3->8610;4->8616;
Isomorphism 1365: 0->8614;1->8611;2->8619;3->8610;4->8616;
Isomorphism 1366: 0->8623;1->8622;2->8630;3->8621;4->8626;
Isomorphism 1367: 0->8625;1->8622;2->8630;3->8621;4->8626;
Isomorphism 1368: 0->8633;1->8632;2->8648;3->8631;4->8639;
Isomorphism 1369: 0->8635;1->8632;2->8648;3->8631;4->8639;
Isomorphism 1370: 0->864;1->863;2->878;3->862;4->871;
Isomorphism 1371: 0->8652;1->8651;2->8661;3->8650;4->8657;
Isomorphism 1372: 0->8654;1->8651;2->8661;3->8650;4->8657;
Isomorphism 1373: 0->8666;1->8665;2->8673;3->8664;4->8669;
Isomorphism 1374: 0->8668;1->8665;2->8673;3->8664;4->8669;
Isomorphism 1375: 0->866;1->863;2->878;3->862;4->871;
Isomorphism 1376: 0->8676;1->8675;2->8691;3->8674;4->8682;
Isomorphism 1377: 0->8678;1->8675;2->8691;3->8674;4->8682;
Isomorphism 1378: 0->8695;1->8694;2->8707;3->8693;4->8702;
Isomorphism 1379: 0->8697;1->8694;2->8707;3->8693;4->8702;
Isomorphism 1380: 0->8710;1->8709;2->8719;3->8708;4->8715;
Isomorphism 1381: 0->8712;1->8709;2->8719;3->8708;4->8715;
Isomorphism 1382: 0->8724;1->8723;2->8731;3->8722;4->8727;
Isomorphism 1383: 0->8726;1->8723;2->8731;3->8722;4->8727;
Isomorphism 1384: 0->8734;1->8733;2->8749;3->8732;4->8740;
Isomorphism 1385: 0->8736;1->8733;2->8749;3->8732;4->8740;
Isomorphism 1386: 0->8753;1->8752;2->8772;3->8751;4->8760;
Isomorphism 1387: 0->8755;1->8752;2->8772;3->8751;4->8760;
Isomorphism 1388: 0->8757;1->8758;2->8763;3->8759;4->8765;
Isomorphism 1389: 0->8757;1->8758;2->8763;3->8759;4->8770;
Isomorphism 1390: 0->8757;1->8758;2->8763;3->8759;4->8771;
Isomorphism 1391: 0->8757;1->8758;2->8768;3->8759;4->8765;
Isomorphism 1392: 0->8757;1->8758;2->8768;3->8759;4->8770;
Isomorphism 1393: 0->8757;1->8758;2->8768;3->8759;4->8771;
Isomorphism 1394: 0->8775;1->8774;2->8778;3->8773;4->8777;
Isomorphism 1395: 0->8775;1->8774;2->8779;3->8773;4->8777;
Isomorphism 1396: 0->8782;1->8781;2->8794;3->8780;4->8789;
Isomorphism 1397: 0->8784;1->8781;2->8794;3->8780;4->8789;
Isomorphism 1398: 0->8797;1->8796;2->8806;3->8795;4->8803;
Isomorphism 1399: 0->8799;1->8796;2->8806;3->8795;4->8803;
Isomorphism 1400: 0->8809;1->8808;2->8828;3->8807;4->8816;
Isomorphism 1401: 0->8811;1->8808;2->8828;3->8807;4->8816;
Isomorphism 1402: 0->8813;1->8814;2->8819;3->8815;4->8821;
Isomorphism 1403: 0->8813;1->8814;2->8819;3->8815;4->8826;
Isomorphism 1404: 0->8813;1->8814;2->8819;3->8815;4->8827;
Isomorphism 1405: 0->8813;1->8814;2->8824;3->8815;4->8821;
Isomorphism 1406: 0->8813;1->8814;2->8824;3->8815;4->8826;
Isomorphism 1407: 0->8813;1->8814;2->8824;3->8815;4->8827;
Isomorphism 1408: 0->881;1->880;2->892;3->879;4->887;
Isomorphism 1409: 0->8831;1->8830;2->8838;3->8829;4->8834;
Isomorphism 1410: 0->8833;1->8830;2->8838;3->8829;4->8834;
Isomorphism 1411: 0->883;1->880;2->892;3->879;4->887;
Isomorphism 1412: 0->8841;1->8840;2->8848;3->8839;4->8844;
Isomorphism 1413: 0->8843;1->8840;2->8848;3->8839;4->8844;
Isomorphism 1414: 0->8851;1->8850;2->8866;3->8849;4->8857;
Isomorphism 1415: 0->8853;1->8850;2->8866;3->8849;4->8857;
Isomorphism 1416: 0->8870;1->8869;2->8882;3->8868;4->8877;
Isomorphism 1417: 0->8872;1->8869;2->8882;3->8868;4->8877;
Isomorphism 1418: 0->8885;1->8884;2->8892;3->8883;4->8888;
Isomorphism 1419: 0->8887;1->8884;2->8892;3->8883;4->8888;
Isomorphism 1420: 0->8895;1->8894;2->8914;3->8893;4->8902;
Isomorphism 1421: 0->8897;1->8894;2->8914;3->8893;4->8902;
Isomorphism 1422: 0->8899;1->8900;2->8905;3->8901;4->8907;
Isomorphism 1423: 0->8899;1->8900;2->8905;3->8901;4->8912;
Isomorphism 1424: 0->8899;1->8900;2->8905;3->8901;4->8913;
Isomorphism 1425: 0->8899;1->8900;2->8910;3->8901;4->8907;
Isomorphism 1426: 0->8899;1->8900;2->8910;3->8901;4->8912;
Isomorphism 1427: 0->8899;1->8900;2->8910;3->8901;4->8913;
Isomorphism 1428: 0->8917;1->8916;2->8931;3->8915;4->8923;
Isomorphism 1429: 0->8919;1->8916;2->8931;3->8915;4->8923;
Isomorphism 1430: 0->8934;1->8933;2->8948;3->8932;4->8941;
Isomorphism 1431: 0->8936;1->8933;2->8948;3->8932;4->8941;
Isomorphism 1432: 0->8951;1->8950;2->8963;3->8949;4->8958;
Isomorphism 1433: 0->8953;1->8950;2->8963;3->8949;4->8958;
Isomorphism 1434: 0->895;1->894;2->904;3->893;4->900;
Isomorphism 1435: 0->8966;1->8965;2->8981;3->8964;4->8972;
Isomorphism 1436: 0->8968;1->8965;2->8981;3->8964;4->8972;
Isomorphism 1437: 0->897;1->894;2->904;3->893;4->900;
Isomorphism 1438: 0->8985;1->8984;2->8992;3->8983;4->8988;
Isomorphism 1439: 0->8987;1->8984;2->8992;3->8983;4->8988;
Isomorphism 1440: 0->8995;1->8994;2->9009;3->8993;4->9002;
Isomorphism 1441: 0->8997;1->8994;2->9009;3->8993;4->9002;
Isomorphism 1442: 0->9012;1->9011;2->9024;3->9010;4->9017;
Isomorphism 1443: 0->9014;1->9011;2->9024;3->9010;4->9017;
Isomorphism 1444: 0->9028;1->9027;2->9035;3->9026;4->9032;
Isomorphism 1445: 0->9030;1->9027;2->9035;3->9026;4->9032;
Isomorphism 1446: 0->9039;1->9038;2->9053;3->9037;4->9046;
Isomorphism 1447: 0->9041;1->9038;2->9053;3->9037;4->9046;
Isomorphism 1448: 0->9056;1->9055;2->9075;3->9054;4->9063;
Isomorphism 1449: 0->9058;1->9055;2->9075;3->9054;4->9063;
Isomorphism 1450: 0->9060;1->9061;2->9066;3->9062;4->9068;
Isomorphism 1451: 0->9060;1->9061;2->9066;3->9062;4->9073;
Isomorphism 1452: 0->9060;1->9061;2->9066;3->9062;4->9074;
Isomorphism 1453: 0->9060;1->9061;2->9071;3->9062;4->9068;
Isomorphism 1454: 0->9060;1->9061;2->9071;3->9062;4->9073;
Isomorphism 1455: 0->9060;1->9061;2->9071;3->9062;4->9074;
Isomorphism 1456: 0->9078;1->9077;2->9093;3->9076;4->9084;
Isomorphism 1457: 0->9080;1->9077;2->9093;3->9076;4->9084;
Isomorphism 1458: 0->9097;1->9096;2->9111;3->9095;4->9103;
Isomorphism 1459: 0->9099;1->9096;2->9111;3->9095;4->9103;
Isomorphism 1460: 0->909;1->908;2->924;3->907;4->915;
Isomorphism 1461: 0->9114;1->9113;2->9126;3->9112;4->9121;
Isomorphism 1462: 0->9116;1->9113;2->9126;3->9112;4->9121;
Isomorphism 1463: 0->911;1->908;2->924;3->907;4->915;
Isomorphism 1464: 0->9129;1->9128;2->9144;3->9127;4->9135;
Isomorphism 1465: 0->9131;1->9128;2->9144;3->9127;4->9135;
Isomorphism 1466: 0->9148;1->9147;2->9155;3->9146;4->9151;
Isomorphism 1467: 0->9150;1->9147;2->9155;3->9146;4->9151;
Isomorphism 1468: 0->9158;1->9157;2->9172;3->9156;4->9165;
Isomorphism 1469: 0->9160;1->9157;2->9172;3->9156;4->9165;
Isomorphism 1470: 0->928;1->927;2->940;3->926;4->937;
Isomorphism 1471: 0->930;1->927;2->940;3->926;4->937;
Isomorphism 1472: 0->948;1->947;2->955;3->946;4->951;
Isomorphism 1473: 0->950;1->947;2->955;3->946;4->951;
Isomorphism 1474: 0->958;1->957;2->973;3->956;4->964;
Isomorphism 1475: 0->960;1->957;2->973;3->956;4->964;
Isomorphism 1476: 0->977;1->976;2->996;3->975;4->984;
Isomorphism 1477: 0->979;1->976;2->996;3->975;4->984;
Isomorphism 1478: 0->981;1->982;2->987;3->983;4->989;
Isomorphism 1479: 0->981;1->982;2->987;3->983;4->994;
Isomorphism 1480: 0->981;1->982;2->987;3->983;4->995;
Isomorphism 1481: 0->981;1->982;2->992;3->983;4->989;
Isomorphism 1482: 0->981;1->982;2->992;3->983;4->994;
Isomorphism 1483: 0->981;1->982;2->992;3->983;4->995;
Isomorphism 1484: 0->999;1->998;2->1017;3->997;4->1006;
Isomorphism 1485: 0->99;1->98;2->102;3->97;4->101;
Isomorphism 1486: 0->99;1->98;2->103;3->97;4->101;

============================
